date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,rho,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2021-08-23,West Ham United,Leicester City,2,47,24,1.3870936433892795,1.0173115026279504,1.4727423779832431,1.1336183593471878,0.17813717070060425,-0.009974363425054214,1.5397382812501332,1.5768526636325342,0.3722199720010834,0.2405900087478984,0.3861244562264259,0.2076699724566365,0.2133667557966021
2021-08-28,Manchester City,Arsenal,3,27,1,1.877218815411009,1.5926194852374551,1.479286077183976,1.2210299861079763,0.1810969156181112,-0.011243381969202479,2.3100882907822333,0.8928529261291756,0.6888803535502408,0.17993293630740362,0.1274268197610174,0.4083974884317342,0.0972120506280432
2021-08-28,Norwich City,Leicester City,3,32,24,1.0627215977113738,0.8627750061588919,1.4722236462148663,1.1153241567770165,0.1810969156181112,-0.011243381969202479,1.137115004024245,1.8394169383207533,0.2325769343553233,0.23046902354831444,0.5362707303460332,0.1587488645642088,0.3206280775197905
2021-08-28,Liverpool,Chelsea,3,25,14,1.7151750100731264,1.4717058286444245,1.5267349382341946,1.3470265546303717,0.1810969156181112,-0.011243381969202479,1.7319455483704778,1.0565713705870068,0.5303117716105991,0.2392880367421895,0.2299760159925458,0.3469873436088129,0.17689802471196436
2021-08-28,Brighton and Hove Albion,Everton,3,8,18,1.0258869890666105,1.1306637254408345,1.2515496536418913,1.1369821425082849,0.1810969156181112,-0.011243381969202479,1.0725100712045268,1.1284961754360243,0.3376831841365088,0.29259296754771125,0.36851965254524666,0.3208443769559873,0.3421403811372109
2021-08-28,Newcastle,Southampton,3,31,40,1.1338348696326694,1.008055451980354,1.207962505930806,0.9256669118352792,0.1810969156181112,-0.011243381969202479,1.4758954250268943,1.2212892388745582,0.4281973872794527,0.26030456687871073,0.311613409849264,0.29559921531209354,0.2297445473967096
2021-08-28,West Ham United,Crystal Palace,3,47,16,1.4085159466272832,1.0237223289078499,1.081508815794702,0.9983910469753046,0.1810969156181112,-0.011243381969202479,1.8061939030657408,1.0594887568158489,0.5457344201456543,0.2343518692185949,0.21944090098170407,0.3466821522842367,0.1654799868867014
2021-08-28,Aston Villa,Brentford,3,2,7,1.2303818267999729,1.0052253312124415,1.1522603763506476,1.0181030320628297,0.1810969156181112,-0.011243381969202479,1.4819750781289256,1.1583945584159123,0.4448574667224385,0.25971137334526484,0.29530710088240153,0.3135542029922591,0.2270549200947256
2021-08-29,Tottenham Hotspur,Watford,3,44,45,1.57496991678409,1.3332979463631738,1.0461854907827848,1.0158448357750631,0.1810969156181112,-0.011243381969202479,2.096400856759578,0.7504273343504173,0.6843562474811239,0.1931818730361182,0.12152705344683093,0.4714704923707012,0.1224082000563966
2021-08-29,Burnley,Leeds United,3,10,23,1.017397442753253,1.0716574210136998,1.2392567576158482,0.9785881171823332,0.1810969156181112,-0.011243381969202479,1.2459599053915265,1.1824627461823582,0.3767712010324405,0.2769847456685588,0.346207188354887,0.30626437002819423,0.2874741501797434
2021-08-29,Wolverhampton,Manchester United,3,49,28,1.1343518796580536,1.2246154826559428,1.5832899172195525,1.3456720248397391,0.1810969156181112,-0.011243381969202479,0.9702289255931308,1.4314307013417678,0.2545358925394818,0.26879302713559844,0.4769652489784965,0.23797684352959025,0.378949342055475
2021-09-11,Chelsea,Aston Villa,4,14,2,1.52619106543982,1.3550504847153884,1.2267911768951236,1.0065917791125556,0.18051127132067574,-0.012436583122535923,2.0139753555408446,0.8796252558610992,0.6365382626168171,0.2077158900158861,0.15399884252325233,0.4144630250106491,0.13163915652613675
2021-09-11,Watford,Wolverhampton,4,45,49,1.0394080787226476,1.0251284097801618,1.124473302860247,1.2292508802768498,0.18051127132067574,-0.012436583122535923,0.9907118733824184,1.1044471500581303,0.3180976074921309,0.3009941840264401,0.3795201536073738,0.3283586326873079,0.3713045822483527
2021-09-11,Leicester City,Manchester City,4,24,27,1.4736257721572252,1.1164458282436651,1.8896681728001263,1.6043399045431967,0.18051127132067574,-0.012436583122535923,1.0510578560313113,2.166736989840999,0.17323344833243587,0.19948009798225552,0.6260809249528045,0.11402568790457925,0.3489379580938485
2021-09-11,Manchester United,Newcastle,4,28,31,1.5805689842445831,1.3566471505399489,1.1402027967504178,1.0014407683275994,0.18051127132067574,-0.012436583122535923,2.1375054835685177,0.8053773498732869,0.6772369086383938,0.19459778786131224,0.12674330232727304,0.4473994941240266,0.11845880745439885
2021-09-11,Brentford,Brighton and Hove Albion,4,7,8,1.1511553627130982,1.0227407128076214,1.0134330438764505,1.1229758897192372,0.18051127132067574,-0.012436583122535923,1.2320639168363159,0.9907355133400152,0.41523090781715455,0.2884062880668306,0.2962934392756911,0.3696274775690295,0.29168713448937744
2021-09-11,Arsenal,Norwich City,4,1,32,1.4745003043895577,1.1963423150244124,1.0620331698745813,0.8613326665873479,0.18051127132067574,-0.012436583122535923,2.211517450565621,0.8743197311150679,0.6757763193610007,0.1882205136320501,0.1345596680367993,0.4162940837429374,0.10903704961023612
2021-09-11,Southampton,West Ham United,4,40,47,1.2161175841694072,0.9217878002888952,1.4107257096376735,1.0164383748889827,0.18051127132067574,-0.012436583122535923,1.4625631528114171,1.630583472488654,0.34448789391292506,0.2392686098087168,0.4171506546954973,0.19578726209825992,0.2315734294772924
2021-09-11,Crystal Palace,Tottenham Hotspur,4,16,44,1.0922081787591014,0.9965347065311642,1.568023107544134,1.342234121704796,0.18051127132067574,-0.012436583122535923,0.9328464469108856,1.7709009015306274,0.19624632921258084,0.2339268859182861,0.5662668353192728,0.17017854370488947,0.3888095643098319
2021-09-12,Leeds United,Liverpool,4,23,25,1.2381616714835908,0.9807135456147608,1.7114865015269547,1.4727141483193955,0.18051127132067574,-0.012436583122535923,0.9473930678781092,2.076685173547554,0.1612062317486924,0.2040982207685462,0.6327731116146189,0.12362619208765935,0.3872128367357378
2021-09-13,Everton,Burnley,4,18,10,1.259189908723741,1.1460956167954115,1.0147951221360068,1.073155330540556,0.18051127132067574,-0.012436583122535923,1.4427425480638938,0.8769542147358216,0.5013414110059525,0.27322446172381243,0.2255338293466985,0.4178976947224352,0.2367292112242677
2021-09-17,Newcastle,Leeds United,5,31,23,1.1474881847085712,0.9894385996859564,1.231552665141219,0.9742769279482256,0.1821658820678997,-0.011726783594907184,1.4267186238205265,1.2739394970176467,0.4052893073030541,0.2594877908596487,0.3351379662975685,0.2793575141839454,0.23986629718820204
2021-09-18,Aston Villa,Everton,5,2,18,1.2212610896786191,1.0007094506904166,1.2770902093321013,1.1474574548518912,0.1821658820678997,-0.011726783594907184,1.2917133519053379,1.3183497415309924,0.3620628160188139,0.2647602411595548,0.3711027456617704,0.2675600488841091,0.2713697901210929
2021-09-18,Wolverhampton,Brentford,5,49,7,1.1360901720084144,1.2425070649702863,1.1421489617926033,1.022187870502016,0.1821658820678997,-0.011726783594907184,1.3445618307381746,0.9045134508915682,0.4660994785408832,0.2800054688174285,0.25198686983792834,0.40137918415407003,0.2606525916440708
2021-09-18,Norwich City,Watford,5,32,45,1.0543639918749996,0.8720544384507455,1.032080724032501,1.0196516864398977,0.1821658820678997,-0.011726783594907184,1.242192778317305,1.1735417178131622,0.3749750840247305,0.28002147451152753,0.34446154950263924,0.30849423326775705,0.29065392212119634
2021-09-18,Manchester City,Southampton,5,27,40,1.887732285634536,1.6234029366717404,1.2054878224149033,0.937478788293616,0.1821658820678997,-0.011726783594907184,3.1031551350816886,0.6584181163638684,0.8355717259275868,0.10183578979835688,0.048858743496368665,0.5102719489169509,0.0449072681106037
2021-09-18,Burnley,Arsenal,5,10,1,1.020852168354048,1.0641915121809216,1.4695038401431495,1.2083781176958053,0.1821658820678997,-0.011726783594907184,0.9946542722550128,1.4997708472865343,0.2498817490288971,0.2614101960323537,0.48900997821909203,0.2222162953444174,0.3697886402738635
2021-09-18,Liverpool,Crystal Palace,5,25,16,1.7200395725114226,1.4879546273047015,1.117340686705634,1.0122736043273801,0.1821658820678997,-0.011726783594907184,2.4349637034723663,0.6903103909388189,0.7551214753099118,0.15609531618714065,0.08494452780116464,0.4995967048882946,0.08653413389868919
2021-09-19,West Ham United,Manchester United,5,47,28,1.4017166872422584,1.0319792457774473,1.5963298929471177,1.3570257323833526,0.1821658820678997,-0.011726783594907184,1.254650235498722,1.7583056511875923,0.2719254056794802,0.2366518973927727,0.4908542089079777,0.17203441622519458,0.2851772151493101
2021-09-19,Tottenham Hotspur,Chelsea,5,44,14,1.5613742590881428,1.3240971750986206,1.536616951641975,1.3678844668705104,0.1821658820678997,-0.011726783594907184,1.4559457278995869,1.2367905727658073,0.4184648703222372,0.2582088486015002,0.32110395039963224,0.28680675771800385,0.2331691040827449
2021-09-19,Brighton and Hove Albion,Leicester City,5,8,24,1.0166498261597643,1.1381837470486242,1.469692474907288,1.1302193962504763,0.1821658820678997,-0.011726783594907184,1.071003770474535,1.3930683047285477,0.2880221790744979,0.2715002169100666,0.4399935554699579,0.24923505526692002,0.34184467470337243
2021-09-25,Leicester City,Burnley,6,24,10,1.4657586955143105,1.117676721875884,1.0078915778385769,1.0643419009007409,0.18007305470655738,-0.01322048900028005,1.788701342067594,0.8960266312807951,0.5807029393076241,0.2351241270905829,0.18383950832215,0.4083494779204781,0.16916828230692055
2021-09-25,Everton,Norwich City,6,18,32,1.2655029742473825,1.1288536543350358,1.053849392839237,0.8556681530319505,0.18007305470655738,-0.01322048900028005,1.8038222322831967,0.9277395327620074,0.5794896734331055,0.23054777921249425,0.18923063019187256,0.3952214891253591,0.16306994173212905
2021-09-25,Leeds United,West Ham United,6,23,47,1.2302705573367705,0.9761860903107404,1.398806714721217,1.0257082424444532,0.18007305470655738,-0.01322048900028005,1.4690785530662724,1.5259552759579704,0.3638315237747137,0.24592949575915185,0.3897542974264374,0.21676062927847087,0.2304072589716193
2021-09-25,Chelsea,Manchester City,6,14,27,1.5468468880783404,1.378908920014786,1.8716975226888632,1.6295764196975269,0.18007305470655738,-0.01322048900028005,1.102238953120085,1.6368744539291595,0.2552232798466915,0.2471893678473807,0.4978640908191427,0.1936415494696128,0.3320261203918645
2021-09-25,Brentford,Liverpool,6,7,25,1.1499224217076651,1.0366700633272958,1.7217467153766213,1.4921809471495655,0.18007305470655738,-0.01322048900028005,0.8502834872110874,1.9839239015417591,0.15094036598668806,0.2167246719389344,0.6329861780966404,0.14253845413805907,0.42921647966752735
2021-09-25,Manchester United,Aston Villa,6,28,2,1.5968872463134738,1.3549898084496468,1.2347484135233655,1.0088246641089067,0.18007305470655738,-0.01322048900028005,2.1557434164806817,0.8867063644627364,0.6611771357593444,0.1941788017070213,0.1427393444362655,0.4099310711989986,0.11581655716576846
2021-09-25,Watford,Newcastle,6,45,31,1.048080469665836,1.0185129708827578,1.1419837937209485,0.9876586427178864,0.18007305470655738,-0.01322048900028005,1.271878423899338,1.1314169925238176,0.3946717705766716,0.2784589985735093,0.3268321174802401,0.3222330052039721,0.2801406274098829
2021-09-26,Southampton,Wolverhampton,6,40,49,1.1968908599467385,0.9548586215812724,1.1217707328824875,1.227706182757935,0.18007305470655738,-0.01322048900028005,1.1609721702110756,1.1816504070277516,0.3531302336058529,0.2823385600359236,0.3647364818397611,0.3052883875470434,0.31317116321361377
2021-09-26,Arsenal,Tottenham Hotspur,6,1,44,1.4643923717032046,1.2136276110534905,1.551176600976076,1.3016859811788974,0.18007305470655738,-0.01322048900028005,1.4088579973070603,1.4015082664916605,0.3742990420463061,0.2562235546627991,0.3687505835734081,0.2474639194027847,0.2434376435721914
2021-09-27,Crystal Palace,Brighton and Hove Albion,6,16,8,1.1093389029942649,1.0041753010382894,1.0269254656994335,1.1370938041487844,0.18007305470655738,-0.01322048900028005,1.1645306770718526,1.0230109233368807,0.3882461511196217,0.29458867995281834,0.3171287297016148,0.3592560240221477,0.31203119805089546
2021-10-02,Wolverhampton,Newcastle,7,49,31,1.119476069171098,1.2392672791651038,1.1408831219898323,0.9887486527285132,0.17948225972670162,-0.010842381943464909,1.3637110218601889,0.9063006749636686,0.4727599673384668,0.2799314163156358,0.2472811939144869,0.4046927666139976,0.2559186851840318
2021-10-02,Manchester United,Everton,7,28,18,1.5835018429014107,1.353867505081698,1.2672075121186968,1.1358407908476045,0.17948225972670162,-0.010842381943464909,1.8722544852295728,0.9169888252884584,0.5961765004260208,0.22373709100969694,0.1793100959537949,0.3988507226454849,0.1538310594468443
2021-10-02,Leeds United,Watford,7,23,45,1.2272937017365058,0.9716850935792476,1.0458246480128668,1.0189456425488508,0.17948225972670162,-0.010842381943464909,1.4737796905327634,1.076957089146209,0.4626709382058733,0.26192890406706715,0.2756638094620913,0.3405791382200578,0.2281430365161388
2021-10-02,Brighton and Hove Albion,Arsenal,7,8,1,1.0265099672667954,1.1381384751543298,1.4758524458006694,1.215861751991741,0.17948225972670162,-0.010842381943464909,0.9901790189305002,1.4017395074144363,0.2658477638639453,0.271227956162954,0.4641835656266566,0.2461660278859989,0.3714702595682782
2021-10-02,Burnley,Norwich City,7,10,32,1.0206158339153657,1.0615941426169877,1.0464487631156794,0.8541588871307328,0.17948225972670162,-0.010842381943464909,1.4133166927535803,0.9849687349303148,0.4685499233474722,0.27020952586262603,0.2624893403412877,0.3734084780308435,0.2433326374943252
2021-10-02,Chelsea,Southampton,7,14,40,1.5392793734742858,1.3858819282715027,1.1857588568264528,0.9556569717494544,0.17948225972670162,-0.010842381943464909,2.1449251602641017,0.8186299969013251,0.6756180093129939,0.19344364261478025,0.12932956416022948,0.4407674159363592,0.11738113298349925
2021-10-03,Tottenham Hotspur,Aston Villa,7,44,2,1.5497795529959069,1.2843731507877187,1.2353331898436173,1.0267858239224812,0.17948225972670162,-0.010842381943464909,2.018744914394213,0.9521430804018544,0.6188174955014408,0.21073067671801185,0.16928144358703548,0.3854539852773688,0.13287429810360327
2021-10-03,Crystal Palace,Leicester City,7,16,24,1.1072454175855022,1.0038077733942363,1.4682006285576057,1.1071855594634958,0.17948225972670162,-0.010842381943464909,1.1966693041428071,1.591047899061098,0.2853831556445892,0.2518240472424852,0.4627248579161281,0.20477704636486105,0.3026691614151036
2021-10-03,Liverpool,Manchester City,7,25,27,1.7283679275493484,1.4636141810312653,1.868197329836739,1.6452380279274341,0.17948225972670162,-0.010842381943464909,1.30032230329248,1.4986776442636518,0.3275781234393895,0.25537541547585263,0.41704502014746503,0.22433458236667075,0.27305977507629714
2021-10-03,West Ham United,Brentford,7,47,7,1.4023452225952342,1.0279813301970038,1.1638041183701118,1.0256796515899569,0.17948225972670162,-0.010842381943464909,1.7439415861258978,1.1454788832019134,0.5113012006642262,0.23856379581970985,0.24926726449755235,0.3170288875007065,0.17534047325152868
2021-10-16,Brentford,Chelsea,8,7,14,1.1700075294075534,1.0336891250556002,1.5441814018505975,1.3823951206167993,0.17951029067186974,-0.013310962681358302,0.9676572833338823,1.6661111809715587,0.21791257536867026,0.24503744390596024,0.5373180486779996,0.188054106862096,0.3798430022713368
2021-10-16,Norwich City,Brighton and Hove Albion,8,32,8,1.0390947925081586,0.8658208352741597,1.0136352809455402,1.15025040704536,0.17951029067186974,-0.013310962681358302,1.0707450088404165,1.1592977636859807,0.3335332202716835,0.2903695414536667,0.3778281424444117,0.3137011788636832,0.3427431019212891
2021-10-16,Aston Villa,Wolverhampton,8,2,49,1.236230979538497,1.026381840439152,1.1256804780552228,1.2370631892452568,0.17951029067186974,-0.013310962681358302,1.195635784290493,1.104396064524227,0.3760503710338896,0.2930793373007333,0.33284832747866033,0.33461929418540765,0.3075646639774916
2021-10-16,Leicester City,Manchester United,8,24,28,1.4709630539581005,1.0987397760816222,1.5773908729429091,1.3519906913617696,0.17951029067186974,-0.013310962681358302,1.347812156858,1.6138959439542753,0.31815522087153475,0.2494411697794035,0.4327507242863058,0.20274649302691872,0.2607998777737059
2021-10-16,Watford,Liverpool,8,45,25,1.03641688335772,1.02245654755001,1.7320234234993666,1.4559046825765607,0.17951029067186974,-0.013310962681358302,0.7866455536691073,2.0331104788710537,0.1318258163370892,0.2018661081648825,0.6632387480432885,0.12780596865749355,0.454816326413841
2021-10-16,Southampton,Leeds United,8,40,23,1.187137524818994,0.9483621376175272,1.2241810915708098,0.9814748389851696,0.17951029067186974,-0.013310962681358302,1.4698685521785235,1.3176092944780349,0.4081032546039937,0.2542126688949365,0.3379730473088797,0.2677350778480203,0.2288595367136757
2021-10-16,Manchester City,Burnley,8,27,10,1.8702657163649008,1.6338205377703712,1.0041121099223551,1.0686033039670024,0.17951029067186974,-0.013310962681358302,2.667582690783377,0.5327471125856112,0.8190723247148877,0.1235587121640575,0.05138121706742085,0.583362299604936,0.06884189520929937
2021-10-17,Newcastle,Tottenham Hotspur,8,31,44,1.1414688542278335,0.9823142054117292,1.548822384639381,1.2829892101600529,0.17951029067186974,-0.013310962681358302,1.038720777830822,1.7621033473501957,0.21964831890085168,0.2408165551430445,0.5399946316560424,0.17401344113484482,0.3557362416081078
2021-10-17,Everton,West Ham United,8,18,47,1.2673054088365878,1.1419868794374042,1.3961752390201068,1.020496878612312,0.17951029067186974,-0.013310962681358302,1.5316090062558891,1.2894146550018022,0.4283817600252634,0.251206495882474,0.3205074247990613,0.2741643217523696,0.2161744037123212
2021-10-18,Arsenal,Crystal Palace,8,1,16,1.4650963521996632,1.2244265062876158,1.1151719058234109,0.9993740649762476,0.17951029067186974,-0.013310962681358302,1.9064303712774089,0.8965021385788664,0.6068298477499738,0.2225158602133645,0.1699222819376954,0.4078145627634052,0.15039042770049685
2021-10-22,Arsenal,Aston Villa,9,1,2,1.4676848194198324,1.215211002232537,1.243134130581521,1.0104924754442208,0.1775780480104174,-0.010900829923828641,1.886588915790464,1.0283166329857116,0.5724193409389442,0.2257376535125135,0.201053367439538,0.35799513049078274,0.15153591356733956
2021-10-23,Brighton and Hove Albion,Manchester City,9,8,27,0.9994501225453092,1.1627209593689325,1.868126072206662,1.6438987118797448,0.1775780480104174,-0.010900829923828641,0.6269612507322214,2.0246667372916622,0.10231662429678404,0.196882762139032,0.7001827072901926,0.1331851183282091,0.5350989272907352
2021-10-23,Crystal Palace,Newcastle,9,16,31,1.1278268650730907,1.0004192210090042,1.1530855943150042,0.973973235590454,0.1775780480104174,-0.010900829923828641,1.3929609724413978,1.1649362602696465,0.4202237011742304,0.2665767990068369,0.3131211880650675,0.3115785846613385,0.2481921385059581
2021-10-23,Southampton,Burnley,9,40,10,1.1827810638593896,0.9597082772237752,0.998876716263826,1.0758597857009984,0.1775780480104174,-0.010900829923828641,1.3290964177130424,1.0399456363431587,0.4299343036714456,0.28057244037550744,0.29006190415340805,0.3548160940731624,0.266671262268914
2021-10-23,Everton,Watford,9,18,45,1.2546568258947808,1.1464714185228162,1.0299980848306776,0.9985016517129741,0.1775780480104174,-0.010900829923828641,1.5430071731323556,0.8900538311096988,0.5186362706987996,0.26745904482467875,0.21549243805002424,0.41273568250483617,0.2216007502049733
2021-10-23,Chelsea,Norwich City,9,14,32,1.5401898224918829,1.3958614880924205,1.029007402662463,0.8746737949985535,0.1775780480104174,-0.010900829923828641,2.3235450901875447,0.692910743441555,0.7375270359076495,0.16670767392628608,0.0912824755355101,0.4987418106083274,0.0953363102252428
2021-10-23,Leeds United,Wolverhampton,9,23,49,1.2142329068241882,0.9858792801226216,1.1452401280165905,1.2296360312269594,0.1775780480104174,-0.010900829923828641,1.1760659450271922,1.1727610586947457,0.3594654427235105,0.2826511470478499,0.35785141204318793,0.3093179802544213,0.3083004346366071
2021-10-24,West Ham United,Tottenham Hotspur,9,47,44,1.3940886709322482,1.0346338902522263,1.5578208235985764,1.2747360646221961,0.1775780480104174,-0.010900829923828641,1.3457219762074542,1.6873967105805174,0.3066196833027588,0.2389231260830095,0.4543127345913048,0.18498544362297287,0.2593695589283709
2021-10-24,Manchester United,Liverpool,9,28,25,1.5817022849416111,1.3252739080970974,1.7490359410171323,1.4658918875033602,0.1775780480104174,-0.010900829923828641,1.340963580475538,1.5276980086909346,0.3298882731316875,0.24936327010776194,0.4175956725710847,0.2128678887739616,0.2615433570157313
2021-10-24,Brentford,Leicester City,9,7,24,1.1630709592242099,1.0390750413325631,1.4913298984905392,1.0960544203967488,0.1775780480104174,-0.010900829923828641,1.2771034536889312,1.5718524953941029,0.3086025600830933,0.2497909904779505,0.4412431144597333,0.20729850287711307,0.2790494932081093
2021-10-30,Manchester City,Crystal Palace,10,27,16,1.8760769467363918,1.6409301641412768,1.1229922650808843,1.0045444030021338,0.17572213764249922,-0.011233742572205116,2.8498167141180515,0.5957477742481362,0.8246273352086259,0.11504461584115015,0.05135531032486347,0.5462050751911229,0.05785491046250452
2021-10-30,Newcastle,Chelsea,10,31,14,1.1499518869031713,0.979267829519217,1.5690553484262997,1.4044269512564675,0.17572213764249922,-0.011233742572205116,0.9242682582350032,1.8036051426882869,0.18883654982451867,0.2315134559339912,0.579075359617301,0.16470307415134885,0.3965959701674769
2021-10-30,Watford,Southampton,10,45,40,1.0641852193350454,0.9948040942888065,1.1882720299869454,0.955253938160906,0.17572213764249922,-0.011233742572205116,1.3293012374794737,1.2134504774853037,0.3924753667580753,0.2696808713896141,0.3377289342840593,0.2971478785441232,0.264651558287666
2021-10-30,Tottenham Hotspur,Manchester United,10,44,28,1.5454841282724314,1.2818055305398028,1.5734674649916962,1.2920370570858477,0.17572213764249922,-0.011233742572205116,1.5359809139417149,1.3386503895569553,0.4188283883373948,0.2502678219576741,0.3306266160153318,0.26214721361565196,0.21522754393572546
2021-10-30,Burnley,Brentford,10,10,7,1.0082377575268906,1.0728750495326718,1.1597965260177792,1.033146759757597,0.17572213764249922,-0.011233742572205116,1.1627793554939332,1.0908110220397167,0.3729429068409875,0.2899089040622421,0.3370995272083685,0.3359339502812322,0.31261017069250063
2021-10-30,Leicester City,Arsenal,10,24,1,1.4923059148934683,1.1004585331199304,1.4738003428456232,1.217705364332594,0.17572213764249922,-0.011233742572205116,1.5688183429927691,1.452580761218652,0.4032017414212892,0.24407457418341305,0.3523584088783974,0.2339122076246248,0.2082626966796769
