id,first_name,second_name,team,Top_100_in,Top_1K_in,Top_10K_in,Top_50K_in,Top_100K_in,Top_250K_in,Top_500K_in,Top_100_out,Top_1K_out,Top_10K_out,Top_50K_out,Top_100K_out,Top_250K_out,Top_500K_out
590,Takehiro,Tomiyasu,1,2.666666666666667,0.4,1.35,1.8499999999999999,1.78,2.046666666666667,1.952,0.0,0.4,0.2,0.7000000000000001,0.6799999999999999,0.66,0.532
28,Jed,Steer,2,0.0,0.0,0.3,0.025,0.06,0.08,0.06,0.0,0.2,0.35000000000000003,0.1,0.16,0.12,0.192
29,Conor,Hourihane,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Emiliano,Martínez,2,0.0,0.2,0.05,0.25,0.26,0.13333333333333333,0.304,1.3333333333333335,0.0,0.1,0.35000000000000003,0.48,0.37333333333333335,0.528
31,Björn,Engels,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Bertrand,Traoré,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.012
34,Morgan,Sanson,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,John,McGinn,2,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.006666666666666667,0.012
36,Kortney,Hause,2,0.0,0.0,0.0,0.17500000000000002,0.0,0.14666666666666667,0.132,0.0,0.0,0.0,0.125,0.0,0.07333333333333333,0.055999999999999994
37,Mahmoud Ahmed,Ibrahim Hassan,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Tyrone,Mings,2,0.0,0.0,0.0,0.1,0.13999999999999999,0.16,0.20400000000000001,1.3333333333333335,0.0,0.05,0.15,0.13999999999999999,0.10666666666666667,0.14400000000000002
39,Matt,Targett,2,0.0,0.2,0.15,0.0,0.02,0.04666666666666667,0.12,0.0,0.0,0.0,0.1,0.06,0.16,0.22799999999999998
40,Ollie,Watkins,2,0.0,0.0,0.1,0.1,0.04,0.07333333333333333,0.06,0.0,0.0,0.05,0.1,0.04,0.06666666666666667,0.07200000000000001
41,Marvelous,Nakamba,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.004
42,Anwar,El Ghazi,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.02,0.04,0.055999999999999994
43,Emiliano,Buendía Stati,2,0.0,0.0,0.0,0.0,0.04,0.02,0.032,0.0,0.0,0.0,0.125,0.1,0.08666666666666667,0.136
44,Matthew,Cash,2,0.0,0.4,0.5499999999999999,0.975,0.9199999999999999,1.2466666666666666,1.484,0.0,0.0,0.25,0.5,0.45999999999999996,0.5066666666666666,0.5599999999999999
45,Ezri,Konsa Ngoyo,2,0.0,0.0,0.0,0.025,0.1,0.02666666666666667,0.055999999999999994,0.0,0.0,0.05,0.05,0.06,0.02,0.024
46,Frédéric,Guilbert,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Wesley,Moraes,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
48,Mbwana Ally,Samatta,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Keinan,Davis,2,0.0,0.0,0.2,0.15,0.16,0.15333333333333335,0.152,0.0,0.2,0.1,0.15,0.02,0.19333333333333333,0.216
50,Douglas Luiz,Soares de Paulo,2,0.0,2.1999999999999997,2.9000000000000004,4.65,4.74,5.406666666666666,6.088,0.0,0.0,0.7000000000000001,1.05,1.18,1.1666666666666667,1.048
51,Jacob,Ramsey,2,0.0,0.0,0.05,0.125,0.1,0.1,0.084,0.0,0.0,0.0,0.15,0.04,0.04666666666666667,0.055999999999999994
52,Ashley,Young,2,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.006666666666666667,0.055999999999999994
283,Axel,Tuanzebe,2,0.0,0.2,0.0,0.0,0.02,0.006666666666666667,0.012,0.0,0.2,0.0,0.0,0.0,0.006666666666666667,0.016
337,Danny,Ings,2,0.0,0.0,0.05,0.2,0.18,0.26,0.28400000000000003,2.666666666666667,0.6,0.95,0.95,1.66,2.4,3.016
492,Leon,Bailey,2,0.0,0.0,0.0,0.025,0.0,0.006666666666666667,0.008,0.0,0.2,0.0,0.025,0.02,0.04,0.036000000000000004
496,Aaron,Ramsey,2,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.004
497,Jaden,Philogene-Bidace,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
526,Carney,Chukwuemeka,2,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
568,Cameron,Archer,2,0.0,0.0,0.44999999999999996,0.1,0.3,0.5133333333333333,0.344,0.0,0.0,0.35000000000000003,0.1,0.22,0.33333333333333337,0.23600000000000002
596,Viljami,Sinisalo,2,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004
610,Lamare,Bogarde,2,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.004
76,Pontus,Jansson,3,0.0,0.2,0.1,0.15,0.26,0.37333333333333335,0.488,0.0,0.0,0.1,0.17500000000000002,0.27999999999999997,0.24666666666666665,0.292
77,Christian,Nørgaard,3,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.05,0.02,0.02,0.04
78,Ivan,Toney,3,0.0,1.6,1.7999999999999998,1.625,2.42,2.533333333333333,3.672,0.0,1.0,1.55,3.675,3.8600000000000003,3.92,4.192
79,Tariqe,Fosu-Henry,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
80,David,Raya Martin,3,0.0,0.2,0.05,0.5499999999999999,0.5599999999999999,0.47333333333333333,0.5519999999999999,0.0,0.4,0.15,0.4,0.42,0.45333333333333337,0.424
81,Sergi,Canós,3,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.05,0.0,0.04,0.03333333333333333,0.076
82,Pelenda Joshua,Dasilva,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Rico,Henry,3,0.0,0.2,0.0,0.05,0.02,0.08,0.064,0.0,0.0,0.0,0.05,0.1,0.16666666666666669,0.068
84,Vitaly,Janelt,3,0.0,0.0,0.15,0.2,0.04,0.12,0.196,0.0,0.0,0.0,0.125,0.0,0.03333333333333333,0.04
85,Saman,Ghoddos,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Mathias,Jensen,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Charlie,Goode,3,0.0,0.2,0.15,0.125,0.16,0.20666666666666667,0.188,0.0,0.0,0.1,0.125,0.1,0.15333333333333335,0.148
88,Marcus,Forss,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
89,Mads,Roerslev Rasmussen,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Mads,Bech Sørensen,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Ethan,Pinnock,3,0.0,0.0,0.2,0.35000000000000003,0.32,0.5066666666666666,0.716,0.0,0.0,0.05,0.15,0.12,0.26,0.332
92,Ellery,Balcombe,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Jan,Zamburek,3,0.0,0.0,0.0,0.0,0.02,0.0,0.012,0.0,0.0,0.0,0.025,0.02,0.02666666666666667,0.027999999999999997
94,Patrik,Gunnarsson,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.08,0.08
95,Halil,Dervişoğlu,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Bryan,Mbeumo,3,0.0,1.0,1.05,1.425,1.66,1.82,2.7640000000000002,0.0,0.4,0.3,0.5,0.66,0.6,0.58
97,Mads,Bidstrup,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,Frank,Onyeka,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
483,Kristoffer,Ajer,3,0.0,0.0,0.1,0.0,0.06,0.1,0.092,0.0,0.0,0.0,0.0,0.08,0.06,0.06
498,Dominic,Thompson,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,Shandon,Baptiste,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,Yoane,Wissa,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,Álvaro,Fernández,3,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004
569,Finley,Stevens,3,0.0,0.0,0.0,0.025,0.0,0.006666666666666667,0.004,0.0,0.0,0.0,0.025,0.0,0.013333333333333334,0.016
594,Mathias,Jorgensen,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Adam,Lallana,4,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Jason,Steele,4,0.0,0.0,0.1,0.125,0.08,0.16,0.12,0.0,0.2,1.6,2.1999999999999997,1.8800000000000001,2.2066666666666666,2.524
55,Pascal,Groß,4,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012
56,Shane,Duffy,4,0.0,1.4000000000000001,1.15,1.775,2.1999999999999997,2.82,2.8320000000000003,2.666666666666667,2.0,2.8000000000000003,3.05,2.64,2.3266666666666667,1.8319999999999999
57,Davy,Pröpper,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Dan,Burn,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Lewis,Dunk,4,0.0,0.0,0.0,0.025,0.04,0.05333333333333334,0.084,0.0,0.2,0.1,0.125,0.22,0.31333333333333335,0.3
60,Solomon,March,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Adam,Webster,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.11333333333333334,0.07200000000000001
62,Joël,Veltman,4,0.0,0.4,0.15,0.3,0.3,0.38,0.364,2.666666666666667,1.2,1.05,1.3,1.8599999999999999,1.3933333333333333,0.8999999999999999
63,Neal,Maupay,4,0.0,0.4,0.1,0.22499999999999998,0.42,0.32666666666666666,0.428,0.0,0.6,0.1,0.25,0.36,0.38666666666666666,0.392
64,Leandro,Trossard,4,0.0,0.0,0.1,0.17500000000000002,0.1,0.07333333333333333,0.108,0.0,0.0,0.05,0.075,0.16,0.12,0.136
65,Mathew,Ryan,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Alireza,Jahanbakhsh,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Bernardo,Fernandes Da Silva Junior,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Robert,Sánchez,4,0.0,0.8,0.35000000000000003,0.22499999999999998,0.32,0.3,0.512,5.333333333333334,2.1999999999999997,6.35,7.75,8.32,8.333333333333332,8.692
70,Yves,Bissouma,4,0.0,0.2,0.1,0.25,0.2,0.33333333333333337,0.248,0.0,1.2,1.2,1.575,2.18,2.7199999999999998,3.2800000000000002
71,Tariq,Lamptey,4,0.0,0.4,0.0,0.05,0.06,0.1,0.076,0.0,0.2,0.0,0.0,0.08,0.06,0.068
72,Aaron,Connolly,4,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.02,0.0,0.004
73,Steven,Alzate,4,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
74,Alexis,Mac Allister,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
75,Jakub,Moder,4,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.004,0.0,0.0,0.05,0.025,0.02,0.07333333333333333,0.032
447,Danny,Welbeck,4,0.0,0.0,0.05,0.0,0.0,0.006666666666666667,0.004,0.0,0.0,0.0,0.0,0.02,0.02,0.044000000000000004
462,Enock,Mwepu,4,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
476,Kjell,Scherpen,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,Florin,Andone,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,Andi,Zeqiri,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.032
536,Michal,Karbownik,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,Taylor,Richards,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,Moisés,Caicedo,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,Haydon,Roberts,4,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004
584,Marc,Cucurella,4,0.0,0.0,0.0,0.05,0.08,0.02,0.052,0.0,0.2,0.0,0.125,0.1,0.04,0.06
595,Jürgen,Locadia,4,0.0,0.2,0.0,0.075,0.06,0.07333333333333333,0.032,0.0,0.2,0.0,0.05,0.08,0.11333333333333334,0.08800000000000001
98,James,Tarkowski,5,0.0,1.6,0.15,0.27499999999999997,0.27999999999999997,0.31333333333333335,0.252,0.0,0.2,0.05,0.05,0.08,0.05333333333333334,0.06
99,Phil,Bardsley,5,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.05,0.025,0.04,0.006666666666666667,0.02
100,Erik,Pieters,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Jack,Cork,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
102,Dale,Stephens,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Kevin,Long,5,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
104,Jay,Rodriguez,5,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008
105,Ashley,Barnes,5,0.0,0.0,0.0,0.0,0.0,0.02,0.036000000000000004,0.0,0.0,0.05,0.0,0.04,0.04666666666666667,0.092
106,Ben,Mee,5,0.0,0.0,0.35000000000000003,0.525,0.64,0.7000000000000001,0.72,0.0,0.0,0.05,0.05,0.04,0.09333333333333334,0.136
107,Ashley,Westwood,5,0.0,0.0,0.0,0.1,0.06,0.07333333333333333,0.07200000000000001,0.0,0.0,0.0,0.025,0.02,0.05333333333333334,0.02
108,Johann Berg,Gudmundsson,5,0.0,0.0,0.0,0.05,0.02,0.0,0.008,0.0,0.0,0.0,0.05,0.0,0.0,0.004
109,Chris,Wood,5,0.0,1.6,0.8500000000000001,1.05,0.74,1.0,0.9039999999999999,0.0,0.0,0.1,0.075,0.16,0.15333333333333335,0.18
110,Matthew,Lowton,5,0.0,0.6,0.5,0.8999999999999999,0.9400000000000001,0.9266666666666666,0.928,0.0,0.0,0.0,0.1,0.18,0.24,0.196
111,Matej,Vydra,5,0.0,0.0,0.0,0.0,0.0,0.02666666666666667,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.024
112,Nick,Pope,5,0.0,1.6,0.25,0.075,0.16,0.21333333333333335,0.196,0.0,0.0,0.0,0.025,0.12,0.05333333333333334,0.076
113,Charlie,Taylor,5,0.0,0.2,0.25,0.1,0.13999999999999999,0.12,0.14400000000000002,0.0,0.2,0.15,0.025,0.02,0.06666666666666667,0.064
114,Will,Norris,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
115,Josh,Brownhill,5,4.0,1.0,2.55,3.5000000000000004,4.2,3.9733333333333336,3.392,0.0,0.4,1.9,2.75,2.54,2.78,3.6319999999999997
116,Josh,Benson,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Bailey,Peacock-Farrell,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Dwight,McNeil,5,2.666666666666667,0.4,0.25,0.025,0.1,0.06,0.076,0.0,0.0,0.0,0.0,0.04,0.006666666666666667,0.052
451,Nathan,Collins,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,Wayne,Hennessey,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
533,Lewis,Richardson,5,0.0,0.0,0.0,0.025,0.06,0.013333333333333334,0.024,0.0,0.0,0.05,0.1,0.1,0.12,0.116
534,Bobby,Thomas,5,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004
565,Owen,Dodgson,5,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,Aaron,Lennon,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,Maxwel,Cornet,5,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.008
585,Connor,Roberts,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,César,Azpilicueta,6,13.333333333333334,8.799999999999999,12.85,12.275,10.38,9.073333333333334,7.692,0.0,0.4,0.75,0.9249999999999999,1.22,0.98,0.76
120,Olivier,Giroud,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Thiago,Emiliano da Silva,6,0.0,0.6,0.44999999999999996,0.8,1.26,1.3,1.496,0.0,0.4,0.25,0.075,0.2,0.2,0.27999999999999997
122,Marcos,Alonso,6,16.0,20.599999999999998,24.2,26.200000000000003,25.3,24.913333333333334,23.376,0.0,0.4,2.45,3.6249999999999996,4.26,3.52,2.78
123,Jorge Luiz,Frello Filho,6,0.0,0.0,0.0,0.0,0.02,0.02,0.027999999999999997,0.0,0.0,0.0,0.0,0.02,0.02,0.096
124,Ross,Barkley,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Mateo,Kovacic,6,2.666666666666667,1.4000000000000001,1.35,1.7500000000000002,1.96,2.58,2.796,0.0,0.2,0.3,0.325,0.64,0.72,0.624
126,Michy,Batshuayi,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Antonio,Rüdiger,6,20.0,29.2,37.25,43.45,43.64,39.22,32.612,0.0,0.2,0.8500000000000001,0.375,0.7799999999999999,0.7799999999999999,0.848
129,Kepa,Arrizabalaga,6,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
130,N'Golo,Kanté,6,0.0,0.0,0.1,0.0,0.06,0.013333333333333334,0.008,0.0,0.2,0.1,0.125,0.02,0.08,0.084
131,Hakim,Ziyech,6,0.0,0.0,0.0,0.0,0.0,0.02,0.024,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.008
132,Ruben,Loftus-Cheek,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Andreas,Christensen,6,4.0,4.0,4.8,5.375,5.52,5.113333333333333,4.456,0.0,0.2,0.6,1.15,0.96,0.88,0.84
134,Timo,Werner,6,0.0,0.0,0.0,0.025,0.04,0.006666666666666667,0.024,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.024
135,Benjamin,Chilwell,6,0.0,0.8,0.7000000000000001,0.5499999999999999,0.58,0.5666666666666667,0.42,0.0,0.0,0.1,0.1,0.12,0.15333333333333335,0.18
