Squad,# Pl,Age,Poss,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Press,Pass Types Sw,Pass Types Crs,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Height Ground,Height Low,Height High,Body Parts Left,Body Parts Right,Body Parts Head,Body Parts TI,Body Parts Other,Outcomes Cmp,Outcomes Off,Outcomes Out,Outcomes Int,Outcomes Blocks,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types Drib,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types Drib,GCA Types Sh,GCA Types Fld,GCA Types Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries Carries,Carries TotDist,Carries PrgDist,Carries Prog,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Targ,Receiving Rec,Receiving Rec%,Receiving Prog,Playing Time Mn/MP,Playing Time Min%,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,season
vs Fulham,28,26.8,51.4,38,418,3420,38.0,79,59,74,5,7,43,0,2.08,1.55,3.63,1.95,3.5,65.4,60.1,44.3,104.4,1.72,1.17,2.89,1.58,2.75,34,0.89,136,105,76.5,26,5,7,15,39.5,3,2,1,0,33.3,38.0,34,2,0,4,1,39.5,0.28,6.5,0.17,319,712,44.8,994,153,51.4,43.9,283,71.0,57.2,290,27,9.3,21,0.55,15.3,79,581,221,38.0,15.29,5.82,0.13,0.33,16.4,16,5,7,0.1,13.6,13.9,16138,20399,79.1,327346,111965,6156,7099,86.7,6973,8184,85.2,2720,4408,61.7,59,44.3,14.7,412,1307,390,98,1469,20399,18469,1930,488,42,3375,680,553,224,57,46,13,13343,2672,4384,5605,12157,1002,863,269,16138,70,383,493,441,874,23.0,634,68,51,53,45,23,122,3.21,90,5,9,13,4,1,729,466,318,295,116,220,674,32.6,454,6939,1964,28.3,2015,3431,1493,543,126,2,417,461,1190,765,4,24839,2267,7363,12013,6945,1187,22956,341,580,58.8,365,17,15913,79476,43840,1809,532,250,485,413,19300,16138,83.6,1680,90,100,418,85,,105,18,161,0.68,81,34,47,1.24,65.4,39.0,26.4,0.7,0,357,405,79,553,461,466,5,3,1,3687,618,634,49.4,2018
vs Huddersfield,31,26.5,53.0,38,418,3420,38.0,75,56,68,7,8,66,2,1.97,1.47,3.45,1.79,3.26,63.9,57.9,46.7,104.7,1.68,1.23,2.91,1.52,2.75,22,0.58,115,94,81.7,28,7,3,19,50.0,1,1,0,0,0.0,38.0,22,1,1,3,2,26.5,0.23,6.5,0.17,268,695,38.6,942,148,49.2,41.6,292,79.5,59.2,427,25,5.9,30,0.79,15.6,75,512,177,34.6,13.47,4.66,0.13,0.38,16.6,24,7,8,0.12,11.1,10.1,15927,19995,79.7,307559,109308,6599,7539,87.5,6801,7937,85.7,2303,3813,60.4,56,46.7,9.3,389,1273,327,76,1441,19995,18087,1908,452,41,3684,504,376,168,43,42,6,13260,2757,3978,5372,12085,914,936,223,15927,70,350,534,499,857,22.55,622,72,54,45,50,14,130,3.42,90,7,13,4,13,3,665,396,335,278,52,219,530,41.3,311,6087,1779,29.2,2128,2848,1111,639,129,2,510,458,1123,1124,10,24970,2430,7646,12372,6379,938,23087,444,708,62.7,481,27,16044,77155,40805,1710,548,185,497,535,18843,15927,84.5,1650,90,100,418,84,,111,21,155,0.42,76,22,54,1.42,63.9,29.3,34.7,0.91,0,389,408,79,376,458,396,7,1,2,3684,700,733,48.8,2018
vs Leicester City,25,26.8,48.9,38,418,3420,38.0,48,36,43,5,5,70,6,1.26,0.95,2.21,1.13,2.08,44.4,40.7,31.6,72.3,1.17,0.83,2.0,1.07,1.9,51,1.34,173,128,73.4,16,7,15,8,21.1,7,5,2,0,28.6,38.0,51,5,3,5,3,51.3,0.27,3.3,0.09,265,684,38.7,818,152,53.8,44.2,311,78.5,57.8,367,25,6.8,24,0.63,14.0,48,424,135,31.8,11.16,3.55,0.1,0.32,17.7,18,5,5,0.1,3.6,2.3,14122,18320,77.1,273635,95914,6041,6975,86.6,5779,6920,83.5,2066,3742,55.2,36,31.6,4.4,299,1154,281,69,1222,18320,16421,1899,392,45,3073,534,450,201,49,48,17,11571,2644,4105,5109,10692,908,908,243,14122,81,393,396,533,639,16.82,454,65,34,34,32,20,79,2.08,55,6,8,5,4,1,644,396,302,260,82,195,617,31.6,422,6597,1747,26.5,2367,2867,1363,656,158,6,498,484,1128,1011,12,23058,2385,6916,11298,6266,860,21181,345,570,60.5,375,25,14503,71906,39275,1649,497,144,483,541,17035,14122,82.9,1455,90,100,418,85,,108,18,158,1.37,48,51,-3,-0.08,44.4,49.6,-5.2,-0.14,3,407,337,90,450,484,396,3,7,3,3612,587,713,45.2,2018
vs Liverpool,23,26.9,38.3,38,418,3420,38.0,22,16,22,0,1,48,1,0.58,0.42,1.0,0.58,1.0,30.5,29.7,20.1,49.8,0.8,0.53,1.33,0.78,1.31,89,2.34,211,131,61.1,1,7,30,3,7.9,7,7,0,0,0.0,38.0,89,7,1,14,3,84.8,0.38,-1.2,-0.03,294,824,35.7,889,146,60.2,47.2,362,79.8,61.6,337,16,4.7,21,0.55,12.7,22,309,96,31.1,8.13,2.53,0.07,0.23,17.6,9,0,1,0.1,-8.5,-7.7,11617,15675,74.1,229793,86153,4922,5757,85.5,4690,5754,81.5,1807,3577,50.5,16,20.1,-4.1,214,791,219,63,896,15675,13953,1722,377,35,2596,472,373,124,19,20,11,9486,2188,4001,4209,9164,931,732,222,11617,114,395,314,417,454,11.95,339,37,32,16,18,12,31,0.82,25,1,0,4,0,1,702,422,419,225,58,203,636,31.9,433,7034,1781,25.3,2759,3048,1227,709,157,6,552,428,1130,1084,14,20265,2883,8088,8960,4288,622,18582,335,563,59.5,381,20,12287,57013,29456,1047,319,112,441,437,14554,11617,79.8,1103,90,100,418,85,,109,18,157,2.55,22,89,-67,-1.76,30.5,74.8,-44.3,-1.17,0,372,300,128,373,428,422,1,7,3,3391,468,493,48.7,2018
vs Manchester City,21,26.6,32.2,38,418,3420,38.0,23,14,19,4,4,54,2,0.61,0.37,0.97,0.5,0.87,25.3,22.6,18.7,41.3,0.67,0.49,1.16,0.59,1.09,95,2.5,249,158,63.1,4,2,32,2,5.3,4,3,0,1,0.0,38.0,95,3,2,9,4,87.2,0.35,-3.8,-0.1,374,957,39.1,933,104,64.1,48.0,404,88.9,63.7,354,28,7.9,15,0.39,13.0,23,237,76,32.1,6.24,2.0,0.08,0.25,17.4,9,4,4,0.1,-2.3,-3.6,9982,13464,74.1,204344,77283,4001,4681,85.5,4157,5003,83.1,1668,3302,50.5,14,18.7,-4.7,181,630,170,43,720,13464,11830,1634,407,21,2699,395,244,82,19,15,2,7972,1815,3677,3391,8210,684,608,163,9982,53,318,307,350,368,9.68,261,36,27,12,22,10,37,0.97,21,5,1,4,5,1,713,425,495,182,36,249,728,34.2,479,8009,1552,19.4,3784,3134,1091,679,202,6,477,404,1117,1061,15,17739,3201,7792,7547,3321,494,16138,287,490,58.6,312,23,10434,49258,24018,840,272,89,387,360,12410,9982,80.4,854,90,100,418,84,,107,21,159,2.58,23,95,-72,-1.89,25.3,82.0,-56.7,-1.49,0,313,314,62,244,404,425,4,4,4,2709,419,455,47.9,2018
vs Manchester Utd,28,26.9,45.5,38,418,3420,38.0,51,37,45,6,6,67,1,1.34,0.97,2.32,1.18,2.16,48.1,43.5,34.4,78.0,1.27,0.91,2.17,1.15,2.05,65,1.71,211,153,73.5,10,9,19,7,18.4,12,9,3,0,25.0,38.0,65,9,2,7,0,64.6,0.26,-0.4,-0.01,254,713,35.6,841,158,58.5,46.1,274,80.7,60.4,333,24,7.2,22,0.58,13.7,51,492,169,34.3,12.95,4.45,0.09,0.27,17.9,21,6,6,0.09,2.9,1.5,13453,17400,77.3,253940,91237,6016,6796,88.5,5368,6422,83.6,1831,3533,51.8,37,34.4,2.6,363,1015,315,59,1166,17400,15590,1810,495,35,2411,531,438,186,37,36,10,11197,2386,3817,4738,10451,816,752,257,13453,65,408,372,451,770,20.26,551,75,51,29,45,19,89,2.34,63,8,6,4,7,1,664,401,341,242,81,203,594,34.2,391,7147,1766,24.7,2502,3316,1329,595,135,3,460,452,1116,896,9,21864,2361,6832,10331,6067,955,20109,325,549,59.2,345,21,13855,72733,40447,1673,555,183,462,411,16276,13453,82.7,1373,90,100,418,85,,106,19,160,1.74,54,65,-11,-0.29,48.1,59.4,-11.3,-0.3,1,418,415,72,438,452,401,5,10,0,3327,465,622,42.8,2018
vs Newcastle Utd,24,26.8,59.6,38,418,3420,38.0,47,32,41,6,6,58,1,1.24,0.84,2.08,1.08,1.92,53.7,49.2,35.0,84.3,1.41,0.92,2.34,1.3,2.22,42,1.11,135,94,69.6,17,9,12,13,34.2,3,1,2,0,66.7,38.0,42,1,1,10,1,39.0,0.28,-2.0,-0.05,237,569,41.7,900,205,45.0,40.3,254,64.6,54.2,357,31,8.7,32,0.84,15.0,47,487,136,27.9,12.82,3.58,0.08,0.3,15.9,30,6,6,0.1,-6.7,-8.2,18441,22798,80.9,357442,116650,7490,8567,87.4,8009,9224,86.8,2681,4245,63.2,32,35.0,-3.0,344,1580,382,102,1625,22798,20832,1966,444,44,3433,642,539,232,54,52,13,15662,2869,4267,6416,13560,1015,956,295,18441,52,356,478,581,745,19.61,491,90,42,46,57,19,76,2.0,47,6,4,9,8,2,638,400,295,258,85,181,501,36.1,320,5597,1742,31.1,1830,2428,1339,601,130,2,471,314,952,1095,11,27541,2209,7417,13940,7871,1045,25611,395,657,60.1,446,27,18459,89818,47187,2042,598,155,472,520,21705,18441,85.0,1858,90,100,418,84,,108,22,158,1.18,48,42,6,0.16,53.7,39.6,14.1,0.37,0,353,410,65,539,314,400,5,3,1,3927,823,656,55.6,2018
vs Southampton,30,26.7,56.1,38,418,3420,38.0,62,49,60,2,3,62,1,1.63,1.29,2.92,1.58,2.87,55.5,53.2,38.9,92.1,1.46,1.02,2.48,1.4,2.42,45,1.18,153,110,73.2,17,12,9,10,26.3,5,4,1,0,20.0,38.0,45,4,3,6,1,47.9,0.3,3.9,0.1,274,719,38.1,938,130,53.0,43.0,316,70.3,56.0,309,16,5.2,33,0.87,16.3,62,516,170,32.9,13.58,4.47,0.12,0.35,16.9,12,2,3,0.1,6.5,6.8,16282,20757,78.4,319204,107056,6575,7654,85.9,6939,8146,85.2,2496,4202,59.4,49,38.9,10.1,371,1192,368,79,1365,20757,18678,2079,459,44,3572,604,494,214,37,49,10,13596,2841,4320,5544,12460,988,1007,226,16282,82,368,466,543,769,20.24,549,77,48,42,34,19,96,2.53,66,8,5,11,2,4,600,369,331,200,69,204,600,34.0,396,5586,1583,28.3,2093,2461,1032,628,145,1,483,385,985,1021,15,25525,2402,8122,12028,6875,1090,23505,422,717,58.9,466,30,16605,78383,41271,1692,526,184,513,504,19684,16282,82.7,1594,90,100,418,85,,106,21,159,1.03,65,45,20,0.53,55.5,46.1,9.4,0.25,1,354,407,90,494,385,369,2,5,1,3986,755,654,53.6,2018
vs Tottenham,28,26.7,41.1,38,418,3420,38.0,36,28,33,3,5,61,2,0.95,0.74,1.68,0.87,1.61,45.3,41.3,30.7,72.0,1.19,0.81,2.0,1.09,1.9,67,1.76,185,123,65.9,13,2,23,6,15.8,4,4,0,0,0.0,38.0,67,4,2,10,1,62.5,0.33,-3.5,-0.09,364,873,41.7,916,137,66.5,49.5,298,88.6,62.5,337,22,6.5,29,0.76,14.0,36,455,147,32.3,11.97,3.87,0.07,0.22,16.4,13,3,5,0.09,-9.3,-8.3,11840,15740,75.2,242892,91286,4875,5697,85.6,4585,5584,82.1,2141,3835,55.8,28,30.7,-2.7,328,922,267,79,997,15740,13953,1787,430,62,2509,608,433,187,59,38,8,9406,2120,4214,4312,9144,830,767,210,11840,99,337,366,440,709,18.66,512,65,42,42,35,13,59,1.55,43,5,3,3,5,0,723,471,363,278,82,258,701,36.8,443,6651,1751,26.3,2416,2873,1362,675,154,3,521,466,1189,999,13,20542,2501,7065,9205,5462,826,18802,333,584,57.0,375,26,12268,61964,31130,1300,375,149,506,457,14727,11840,80.4,1190,90,100,418,85,,107,20,159,1.87,39,67,-28,-0.74,45.3,57.9,-12.7,-0.33,0,388,366,111,433,466,471,4,3,1,3372,562,538,51.1,2018
vs Watford,25,26.8,52.9,38,418,3420,38.0,56,38,52,4,5,50,3,1.47,1.0,2.47,1.37,2.37,54.5,50.7,36.0,86.6,1.43,0.95,2.38,1.33,2.28,52,1.37,151,99,66.2,16,8,14,10,26.3,1,1,0,0,0.0,38.0,52,1,0,9,1,49.7,0.33,-1.3,-0.04,268,681,39.4,820,142,56.1,44.7,261,84.7,61.1,313,22,7.0,18,0.47,13.8,56,481,170,35.3,12.66,4.47,0.11,0.31,16.2,18,4,5,0.11,1.5,1.3,15147,19301,78.5,297650,102995,6310,7272,86.8,6223,7365,84.5,2363,3986,59.3,38,36.0,2.0,340,1267,374,97,1372,19301,17489,1812,491,65,3454,643,513,210,52,42,16,12514,2596,4191,5271,11586,943,760,222,15147,107,322,425,470,732,19.26,511,74,54,40,36,17,88,2.32,58,5,6,8,7,4,733,459,370,264,99,214,562,38.1,348,6020,1749,29.1,2080,2710,1230,583,137,3,446,504,1237,1111,12,24153,2323,7252,11683,6676,1004,22395,388,634,61.2,420,22,15323,76372,40975,1745,555,149,466,485,18354,15147,82.5,1567,90,100,418,84,,105,22,161,1.32,59,52,7,0.18,54.5,48.1,6.4,0.17,3,406,431,118,513,504,459,5,1,1,3652,761,695,52.3,2018
vs West Ham,26,26.7,51.3,38,418,3420,38.0,54,40,50,4,5,57,1,1.42,1.05,2.47,1.32,2.37,62.1,58.3,44.7,102.9,1.63,1.18,2.81,1.53,2.71,52,1.37,147,98,68.0,16,7,15,14,36.8,5,5,0,0,0.0,38.0,52,5,0,8,1,52.8,0.33,1.8,0.05,267,609,43.8,813,139,51.2,42.4,267,72.3,56.1,298,24,8.1,21,0.55,13.8,54,517,192,37.1,13.61,5.05,0.1,0.26,16.4,19,4,5,0.12,-8.1,-8.3,15360,19276,79.7,291716,106595,6734,7618,88.4,6279,7385,85.0,2113,3599,58.7,40,44.7,-4.7,381,1353,359,87,1531,19276,17549,1727,369,71,2933,549,517,208,47,68,11,13106,2386,3784,5198,11854,804,793,233,15360,114,322,462,489,819,21.55,585,70,64,38,45,17,99,2.61,70,10,7,5,6,1,713,441,343,270,100,214,639,33.5,425,6347,1737,27.4,2171,2948,1228,607,131,2,476,439,1152,917,5,23880,2251,6856,11830,6803,999,22195,448,745,60.1,486,25,16133,82695,46571,2011,606,172,445,488,18231,15360,84.3,1728,90,100,418,85,,107,19,159,1.37,55,52,3,0.08,62.1,48.2,13.8,0.36,0,404,322,129,517,439,441,5,5,1,3602,521,539,49.2,2018
vs Wolves,21,26.8,53.1,38,418,3420,38.0,42,32,39,3,4,76,4,1.11,0.84,1.95,1.03,1.87,38.0,35.0,23.1,58.1,1.0,0.61,1.61,0.92,1.53,47,1.24,141,98,69.5,13,9,16,11,28.9,4,4,0,0,0.0,38.0,47,4,2,11,1,49.8,0.33,3.8,0.1,261,712,36.7,895,127,53.5,44.3,286,81.5,61.0,324,20,6.2,33,0.87,15.5,42,452,139,30.8,11.89,3.66,0.09,0.28,18.4,19,3,4,0.08,4.0,4.0,16761,20844,80.4,322731,104371,6937,7835,88.5,7157,8287,86.4,2392,4003,59.8,32,23.1,8.9,292,1212,311,50,1370,20844,18955,1889,455,31,2867,548,415,190,54,36,7,14314,2611,3919,5859,12578,806,874,227,16761,44,371,432,486,659,17.34,466,50,54,35,40,14,68,1.79,45,6,2,6,8,1,695,426,341,272,82,216,591,36.5,375,6159,1823,29.6,2081,2750,1328,570,127,2,443,412,1107,897,14,25461,2225,7054,13232,6780,848,23620,396,695,57.0,433,22,17285,83788,43792,1979,594,132,480,476,19811,16761,84.6,1525,90,100,418,85,,100,21,166,1.5,46,47,-1,-0.03,38.0,49.0,-10.9,-0.29,1,340,396,49,415,412,426,4,4,1,3670,645,717,47.4,2018
vs Arsenal,30,27.0,38.5,38,418,3420,38.0,51,38,46,5,6,52,4,1.34,1.0,2.34,1.21,2.21,50.5,46.0,33.9,79.9,1.33,0.89,2.22,1.21,2.1,74,1.95,227,154,69.2,13,6,19,6,15.8,5,4,1,0,20.0,38.0,74,4,1,10,0,72.3,0.31,-1.7,-0.04,323,855,37.8,889,131,64.7,50.1,315,88.9,65.4,265,11,4.2,18,0.47,13.3,51,419,142,33.9,11.03,3.74,0.11,0.32,16.6,12,5,6,0.11,0.5,0.0,11854,15786,75.1,240543,90198,4791,5562,86.1,4878,5893,82.8,1947,3716,52.4,38,33.9,4.1,295,881,267,74,999,15786,13987,1799,452,26,2635,473,458,180,76,54,18,9420,2300,4066,4277,9263,647,740,237,11854,69,319,459,390,640,16.84,439,66,40,35,39,21,88,2.32,68,4,4,4,5,3,660,387,313,257,90,210,646,32.5,436,6365,1721,27.0,2465,2707,1193,648,182,4,466,767,1427,1010,5,20631,2677,7110,9655,5039,778,18868,360,667,54.0,404,19,11719,59304,31400,1236,394,129,484,427,14577,11854,81.3,1056,90,100,418,85,,105,18,161,1.66,51,74,-23,-0.61,50.5,68.4,-17.9,-0.47,1,398,367,78,458,767,387,5,5,1,3218,764,722,51.4,2017
vs Bournemouth,22,26.9,52.2,38,418,3420,38.0,60,44,58,2,3,73,1,1.58,1.16,2.74,1.53,2.68,61.4,59.3,43.7,103.0,1.62,1.15,2.77,1.56,2.71,46,1.21,153,111,71.9,16,11,11,12,31.6,3,3,0,0,0.0,38.0,46,3,1,10,0,47.9,0.3,2.9,0.08,333,875,38.1,970,106,66.1,50.2,273,85.7,61.6,336,18,5.4,25,0.66,15.3,60,547,171,31.3,14.39,4.5,0.11,0.34,16.7,15,2,3,0.11,-1.4,-1.3,15009,19505,76.9,300947,104483,6205,7065,87.8,6016,7216,83.4,2491,4487,55.5,44,43.7,0.3,389,1177,366,92,1332,19505,17713,1792,371,35,2956,587,528,213,92,69,15,11950,2853,4702,5276,11604,875,852,209,15009,110,401,442,446,815,21.45,607,63,50,46,30,19,97,2.55,69,5,8,8,6,1,782,484,356,340,86,255,658,38.8,403,6042,1945,32.2,2059,2670,1313,626,158,1,468,602,1384,1008,8,24305,2493,7221,11902,6512,1070,22558,339,552,61.4,361,26,14759,74014,37667,1549,478,174,503,390,18060,15009,83.1,1375,90,100,418,85,,106,18,160,1.16,61,45,16,0.42,61.4,44.8,16.6,0.44,1,446,335,126,528,602,484,3,3,0,3850,902,816,52.5,2017
vs Brighton,24,27.0,56.3,38,418,3420,38.0,49,36,48,1,3,30,2,1.29,0.95,2.24,1.26,2.21,52.6,50.3,34.5,84.9,1.38,0.91,2.29,1.32,2.23,34,0.89,113,84,74.3,16,13,9,17,44.7,7,5,1,1,16.7,38.0,34,5,0,3,1,31.0,0.23,-2.0,-0.05,253,721,35.1,967,164,50.4,43.4,281,83.3,62.4,345,27,7.8,26,0.68,15.3,49,560,171,30.5,14.74,4.5,0.09,0.28,17.9,31,1,3,0.09,-3.6,-2.3,17142,21212,80.8,325890,105447,7342,8192,89.6,7164,8256,86.8,2308,4040,57.1,36,34.5,1.5,374,1376,327,78,1469,21212,19283,1929,480,29,3060,522,504,228,95,76,21,14393,2797,4022,5854,12867,803,868,275,17142,39,350,529,436,847,22.29,587,69,71,45,50,25,81,2.13,51,9,9,6,6,0,552,344,254,213,85,165,500,33.0,335,5224,1624,31.1,1554,2242,1428,511,106,3,405,503,1055,1027,8,25795,2054,6898,13065,7462,976,23903,458,729,62.8,497,25,16919,85680,47887,2116,630,160,490,460,20152,17142,85.1,1504,90,100,418,86,,105,16,161,1.05,54,34,20,0.53,52.6,37.2,15.5,0.41,1,297,400,52,504,503,344,3,7,1,3489,888,964,47.9,2017
vs Burnley,24,27.0,56.1,38,418,3420,38.0,38,29,35,3,5,45,6,1.0,0.76,1.76,0.92,1.68,51.8,48.3,37.5,85.8,1.36,0.99,2.35,1.27,2.26,36,0.95,126,89,71.4,12,12,14,13,34.2,0,0,0,0,,38.0,36,0,1,3,1,37.9,0.31,2.9,0.08,302,869,34.8,1055,159,58.9,46.7,277,89.5,65.5,351,32,9.1,39,1.03,15.6,38,569,160,28.1,14.97,4.21,0.06,0.22,17.9,13,3,5,0.09,-13.8,-13.3,15214,19752,77.0,296207,105407,6446,7339,87.8,6309,7556,83.5,2209,4190,52.7,29,37.5,-8.5,429,1143,365,91,1306,19752,17799,1953,430,26,3018,602,551,240,83,80,23,12005,3010,4737,5450,11359,1010,931,266,15214,50,374,504,465,892,23.47,683,69,54,38,31,17,67,1.76,45,3,5,8,3,3,548,337,283,211,54,146,420,34.8,274,4911,1557,31.7,1596,2252,1063,490,108,2,382,399,947,1355,8,24496,2385,8061,11228,6801,999,22571,369,630,58.6,411,22,15007,80576,44837,1874,610,189,508,359,18338,15214,83.0,1363,90,100,418,85,,96,18,169,1.42,39,36,3,0.08,51.8,34.5,17.2,0.45,2,444,339,55,551,399,337,5,0,1,3935,1193,1100,52.0,2017
vs Chelsea,26,26.9,44.6,38,418,3420,38.0,36,26,34,2,2,75,1,0.95,0.68,1.63,0.89,1.58,35.3,33.8,25.4,59.1,0.93,0.67,1.6,0.89,1.56,62,1.63,209,150,71.8,10,7,21,8,21.1,3,3,0,0,0.0,38.0,62,3,2,8,2,58.5,0.27,-1.5,-0.04,302,804,37.6,959,167,56.8,46.1,308,84.1,63.1,370,32,8.6,16,0.42,12.8,36,374,116,31.0,9.84,3.05,0.09,0.29,17.6,11,2,2,0.09,0.7,0.2,14686,18448,79.6,295033,98971,5849,6573,89.0,6155,7113,86.5,2381,4077,58.4,26,25.4,0.6,266,1131,258,61,1176,18448,16717,1731,453,28,2519,568,401,158,69,48,22,12312,2412,3724,5328,11032,657,712,271,14686,50,329,489,375,554,14.58,406,44,28,28,27,21,57,1.5,38,4,3,6,4,2,685,451,343,265,77,259,737,35.1,478,6507,1824,28.0,2469,2657,1381,642,187,6,455,649,1334,1016,11,23206,2540,7280,11683,5575,687,21516,312,584,53.4,345,20,14160,67370,34179,1419,427,97,515,484,17419,14686,84.3,1235,90,100,418,85,,107,19,159,1.84,38,62,-24,-0.63,35.3,57.9,-22.7,-0.6,1,421,343,57,401,649,451,2,3,2,3140,625,734,46.0,2017
vs Crystal Palace,28,27.0,54.7,38,418,3420,38.0,53,40,51,2,2,72,3,1.39,1.05,2.45,1.34,2.39,50.6,49.1,34.0,83.1,1.33,0.89,2.23,1.29,2.19,45,1.18,133,96,72.2,16,11,11,14,36.8,12,8,2,2,20.0,38.0,45,8,1,7,1,50.4,0.33,6.4,0.17,283,654,43.3,788,141,52.8,45.4,325,73.2,58.4,316,21,6.6,22,0.58,14.4,53,467,167,35.8,12.29,4.39,0.11,0.31,16.8,21,2,2,0.11,2.4,1.9,15465,19660,78.7,313634,106653,6146,7101,86.6,6471,7598,85.2,2558,4175,61.3,40,34.0,6.0,322,1259,334,89,1425,19660,17692,1968,456,33,2584,679,531,208,90,77,9,12533,2950,4177,5404,11645,946,896,236,15465,68,353,594,511,709,18.66,503,68,45,42,35,16,81,2.13,56,5,4,10,3,3,775,448,370,307,98,250,756,33.1,506,5851,1788,30.6,2206,2477,1168,581,156,8,425,505,1280,1153,14,24707,2326,7463,12007,6750,935,22778,379,683,55.5,424,24,14905,77396,42720,1762,482,112,498,502,18531,15465,83.5,1472,90,100,418,84,,107,21,159,1.16,55,45,10,0.26,50.6,56.1,-5.4,-0.14,2,422,413,77,531,505,448,2,10,1,3578,838,886,48.6,2017
vs Everton,30,27.0,54.1,38,418,3420,38.0,58,51,55,3,5,49,5,1.53,1.34,2.87,1.45,2.79,52.3,48.8,35.7,84.4,1.38,0.94,2.32,1.28,2.22,44,1.16,108,70,63.9,15,10,13,11,28.9,9,5,3,1,37.5,38.0,44,5,0,4,2,39.4,0.31,-2.6,-0.07,303,724,41.9,912,139,54.8,45.3,270,83.0,61.0,309,27,8.7,32,0.84,15.4,58,541,175,32.3,14.24,4.61,0.1,0.31,18.1,19,3,5,0.09,5.7,6.2,15381,19818,77.6,301312,107866,6481,7400,87.6,6228,7455,83.5,2359,4194,56.2,51,35.7,15.3,382,1224,357,82,1436,19818,17744,2074,508,26,3343,628,530,212,102,64,12,12226,3154,4438,5495,11547,881,1003,229,15381,55,378,553,465,819,21.55,592,70,56,46,37,18,98,2.58,71,5,10,9,3,0,652,389,306,267,79,218,561,38.9,343,5329,1694,31.8,1732,2391,1206,548,111,3,437,476,1128,1148,11,24806,2121,7518,11887,6967,1002,22771,397,670,59.3,423,23,15078,81247,44979,1865,540,180,508,500,18494,15381,83.2,1517,90,100,418,85,,102,18,164,1.29,58,44,14,0.37,52.3,41.4,10.9,0.29,3,388,449,59,530,476,389,3,8,2,3928,1013,962,51.3,2017
