date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,intercept,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2021-09-12,Leeds United,Liverpool,4.0,23,25,0.1582832034650938,-0.0526867390702222,0.6407211306243475,-0.4745618554247945,0.20152062632163453,0.1106385600531911,0.9958890077742472,2.0110821325597565,0.18039205850156606,0.2105747725585825,0.6078878870501465,0.1338424274634552,0.3689755146345308
2021-09-13,Everton,Burnley,4.0,18,10,0.1909116185676786,-0.16619190713304396,-0.0352557775135746,-0.12251440913412358,0.20152062632163453,0.1106385600531911,1.4630984248367533,0.9131920001592791,0.49942463784358715,0.26516430235287475,0.23526223454793097,0.40118384639131893,0.23151658318561041
2021-09-17,Newcastle,Leeds United,5.0,31,23,0.02035073332954564,-0.09710492072569545,0.15516775574085823,-0.046738249138493296,0.20220297671423013,0.10972598988927694,1.3304822237858376,1.1826868302706413,0.4008737219889491,0.26831884357693564,0.3306986814372702,0.3064311550362791,0.26434091938726567
2021-09-18,Wolverhampton,Brentford,5.0,49,7,0.09663781686943752,-0.26302448789748467,0.1419094768325744,-0.1274933947449825,0.20220297671423013,0.10972598988927694,1.324550807467273,0.988675588214186,0.4434476627720068,0.27763464157002066,0.2788351810855302,0.3720419523378223,0.2659198695988709
2021-09-18,Liverpool,Crystal Palace,5.0,25,16,0.6459498004019383,-0.4822221898583417,0.06659981235087566,-0.07506768374601656,0.20220297671423013,0.10972598988927694,2.4176864808468763,0.7364629221805609,0.7421034509837056,0.15997336585803987,0.09443494810427006,0.4771348436583946,0.08912747780078364
2021-09-18,Aston Villa,Everton,5.0,2,18,0.20347991957469902,-0.031802901928030085,0.1998944886377873,-0.16697663698557474,0.20220297671423013,0.10972598988927694,1.4168445473095836,1.3202453315965021,0.39410160925237175,0.25580258026505526,0.34990882992320427,0.267038917711561,0.24246061238189884
2021-09-18,Manchester City,Southampton,5.0,27,40,0.7964869776401085,-0.561448486060293,0.07947512256025203,-0.021093264574555955,0.20220297671423013,0.10972598988927694,2.9663216384758173,0.6891837355664842,0.818461727517035,0.11268509825985501,0.05765938248451834,0.4963668724166377,0.051492334645930074
2021-09-18,Burnley,Arsenal,5.0,10,1,-0.03321617557708408,-0.11804930422912681,0.44917361448322285,-0.21758293931769673,0.20220297671423013,0.10972598988927694,1.0630369423888106,1.5540280471526629,0.25964121823660774,0.2536105052809104,0.486517773193251,0.21139140554834948,0.34533108409140895
2021-09-18,Norwich City,Watford,5.0,32,45,0.09371570619102376,0.03261007728419541,0.020924851438440792,-0.040795976649715404,0.20220297671423013,0.10972598988927694,1.4402960693142455,1.1773438405366554,0.4310218378529295,0.2601857066995001,0.30863099636400837,0.30805623649865577,0.23684995127587669
2021-09-19,West Ham United,Manchester United,5.0,47,28,0.25296767561606864,-0.02675775728182095,0.45886535229637504,-0.39015730549198413,0.20220297671423013,0.10972598988927694,1.1909357429415912,1.7191561928624788,0.2645746712281333,0.23786955808768823,0.4971036163375807,0.17921102204012906,0.30380995563735796
2021-09-19,Tottenham Hotspur,Chelsea,5.0,44,14,0.5067390936240147,-0.3905341778407269,0.47346933680597464,-0.3877185972717004,0.20220297671423013,0.10972598988927694,1.5387177857431784,1.212471876419005,0.4482813600971081,0.25150503648621586,0.2999728713684629,0.2974012905996345,0.21464763166742554
2021-09-19,Brighton and Hove Albion,Leicester City,5.0,8,24,-0.07887463486470286,-0.14059162670140413,0.3408553006252442,-0.12632824694703262,0.20220297671423013,0.10972598988927694,1.1126294466089268,1.363411021588229,0.3056489493906626,0.2689587354906624,0.4252815053136748,0.25578121538746335,0.3286642858807036
2021-09-25,Leeds United,West Ham United,6.0,23,47,0.15427430662738253,-0.04944435261818911,0.250737407124167,-0.02389575163273319,0.2004466311300063,0.11078571522751249,1.555210492391463,1.3662623089089379,0.4190217756154417,0.24550081660303189,0.3351713657245863,0.2550034734168848,0.2111258711732605
2021-09-25,Leicester City,Burnley,6.0,24,10,0.337374692025595,-0.12014598598083573,-0.04032092798528546,-0.11824060227569638,0.2004466311300063,0.11078571522751249,1.6995549728368453,0.9515327259849964,0.5493290783561307,0.24003504634565995,0.21024161851963896,0.38599924206995173,0.18276352767041631
2021-09-25,Everton,Norwich City,6.0,18,32,0.19377174375706469,-0.15833780598940855,0.0920601176620005,0.04047903042474944,0.2004466311300063,0.11078571522751249,1.7254417774071855,1.045513368908144,0.5326191373204746,0.2379138714111259,0.22902583266046914,0.3513611858059831,0.17809185240126618
2021-09-25,Chelsea,Manchester City,6.0,14,27,0.4769608071454535,-0.3908064806765271,0.7878426322669554,-0.5625841934147174,0.2004466311300063,0.11078571522751249,1.2530855629916933,1.6616679163605232,0.2888351352670385,0.24139744942492594,0.469383498144815,0.18981263506468973,0.285526725267867
2021-09-25,Manchester United,Aston Villa,6.0,28,2,0.4577159035309785,-0.38907118359072745,0.2098043840064117,-0.03661972772026953,0.2004466311300063,0.11078571522751249,2.0799181087985046,0.933811123574491,0.6366594918298794,0.20210926201867527,0.15982478885303106,0.3925025323323784,0.12493965856869811
2021-09-25,Watford,Newcastle,6.0,45,31,0.026737998888109477,-0.04001737415629932,0.018623648828279833,-0.09577927846901234,0.2004466311300063,0.11078571522751249,1.2740375958190613,1.0935092168931604,0.4052119816245768,0.27742339342591804,0.31728937183102973,0.33501995904326376,0.2796946241645439
2021-09-25,Brentford,Liverpool,6.0,7,25,0.146870515825857,-0.1349804960553283,0.6454303511459687,-0.4820997466290337,0.2004466311300063,0.11078571522751249,0.9762887514338298,1.8612262976944012,0.19451977504057127,0.22430283780331287,0.5804729347675966,0.15548050349028336,0.37644443898363145
2021-09-26,Arsenal,Tottenham Hotspur,6.0,1,44,0.4444854611113053,-0.2196105825235294,0.500479378270802,-0.3810359250597568,0.2004466311300063,0.11078571522751249,1.4545286298684428,1.4794264974794822,0.37128788184314854,0.24608848907836303,0.3823311537988457,0.22773686339233495,0.2334743119574296
2021-09-26,Southampton,Wolverhampton,6.0,40,49,0.07540817616304925,-0.028161776868445898,0.0892508939124953,-0.25564567998370924,0.2004466311300063,0.11078571522751249,1.1399619019853373,1.1875291835806687,0.347487881750004,0.2815946667653157,0.3708572138203557,0.3049659845042014,0.31982020827200697
2021-09-27,Crystal Palace,Brighton and Hove Albion,6.0,16,8,0.06125518860666333,-0.07049283929036548,-0.07533510836710211,-0.13874145644507682,0.2004466311300063,0.11078571522751249,1.2633236664609901,0.9655646372555643,0.43174378018864207,0.2848654567495088,0.283329993403843,0.3807480428980933,0.28271056367998587
2021-10-02,Brighton and Hove Albion,Arsenal,7.0,8,1,-0.07378455794952202,-0.140944600656827,0.44962795649387854,-0.22127094792197363,0.19999542244838797,0.11122048868785943,1.016291690870017,1.5218152177178939,0.25289941678232536,0.25742934173693216,0.48947300463287735,0.21831272717691874,0.36186703209922616
2021-10-02,Leeds United,Watford,7.0,23,45,0.15147712930793794,-0.046614461188346695,0.025784961186940025,-0.041245880290968984,0.19999542244838797,0.11122048868785943,1.5241656722068337,1.094602177116437,0.47151550387435015,0.25567744443254703,0.27259894244096244,0.3346095769886138,0.21779846601553776
2021-10-02,Wolverhampton,Newcastle,7.0,49,31,0.08708450799428037,-0.2608150678862188,0.018114364015138936,-0.09745087716803016,0.19999542244838797,0.11122048868785943,1.3510060565255484,0.8767966222267154,0.47812156940258926,0.2785840718334318,0.24320673742116353,0.4160789479653557,0.2589785482582967
2021-10-02,Chelsea,Southampton,7.0,14,40,0.4730651652715528,-0.3947695057083042,0.06974441795930977,-0.02991439357470961,0.19999542244838797,0.11122048868785943,2.1262644970455096,0.807506157069007,0.6760235699788588,0.19207748657370916,0.13029221431219218,0.4452532828905157,0.11928177928941833
2021-10-02,Manchester United,Everton,7.0,28,18,0.451491738645166,-0.3882683993839022,0.1938097075408524,-0.16207168112065123,0.19999542244838797,0.11122048868785943,1.823277979405436,0.9201319427816047,0.5857678516986163,0.2269753424176648,0.18664129488686565,0.3982234519114127,0.16149459111836426
2021-10-02,Burnley,Norwich City,7.0,10,32,-0.034680294146873694,-0.11725544599310517,0.08664181972065088,0.04229166546180781,0.19999542244838797,0.11122048868785943,1.3755137290284973,1.083944673399342,0.43507934013204147,0.2690879892186546,0.2957200060460402,0.3382265980546658,0.25270515282954575
2021-10-03,Liverpool,Manchester City,7.0,25,27,0.6488875226938611,-0.47255957316594466,0.7865479963649911,-0.5699493583476831,0.19999542244838797,0.11122048868785943,1.4772083779431047,1.5299100026653252,0.36697997007470295,0.24258150563989844,0.390092056819367,0.21652201624670178,0.228229891247822
2021-10-03,Tottenham Hotspur,Aston Villa,7.0,44,2,0.49919105146104875,-0.37287574167214893,0.20955871945612436,-0.04530534357538666,0.19999542244838797,0.11122048868785943,2.149212764457753,0.9492372292011079,0.6464815592882289,0.1962302998748523,0.15556699687251715,0.38637271522371164,0.11657507084341034
2021-10-03,West Ham United,Brentford,7.0,47,7,0.25342376222939417,-0.024211607902808942,0.15389154464448956,-0.1287513492747283,0.19999542244838797,0.11122048868785943,1.5463360966171031,1.2723943308811112,0.43695407346354764,0.24917836156940487,0.31360439484607083,0.28010182592590505,0.21301524259526539
2021-10-03,Crystal Palace,Leicester City,7.0,16,24,0.06028625590771677,-0.07165964943602231,0.3399744279096111,-0.11677509501523438,0.19999542244838797,0.11122048868785943,1.2901094658593657,1.4616051756513821,0.3336550238071078,0.2542818228201934,0.4118596775200296,0.23184965243041789,0.2752014316258563
2021-10-16,Southampton,Leeds United,8.0,40,23,0.07141131116898312,-0.026403429884249714,0.14956307019069048,-0.0501967384572149,0.2001491039558727,0.11053162990719513,1.39360693939097,1.263254427729018,0.40014819490857373,0.2599570629213092,0.3397386863006652,0.2827031913192089,0.24816542732342114
2021-10-16,Leicester City,Manchester United,8.0,24,28,0.34132209359293364,-0.1130993310033227,0.4485505663086461,-0.38841747455613723,0.2001491039558727,0.11053162990719513,1.301588384543717,1.5620247013431383,0.3180186097984951,0.2472027732407407,0.43449167907084196,0.20969744651855304,0.2720388078424558
2021-10-16,Brentford,Chelsea,8.0,7,14,0.15719959646806286,-0.13034211741446533,0.4754306461410889,-0.393187034646238,0.2001491039558727,0.11053162990719513,1.0775536098561405,1.5771511637241058,0.25956705362633165,0.25127779799135935,0.48890094975229237,0.2065591292668181,0.3403467128670466
2021-10-16,Aston Villa,Wolverhampton,8.0,2,49,0.21070394950555943,-0.04517034877770495,0.09170261548868694,-0.2600015678606268,0.2001491039558727,0.11053162990719513,1.298725131872702,1.1700703750523909,0.3950640698344302,0.27135460319891,0.33348647045472557,0.31032528678468874,0.2728709930274133
2021-10-16,Watford,Liverpool,8.0,45,25,0.02130658924436112,-0.04196372281228566,0.6498496688245362,-0.4689142305595498,0.2001491039558727,0.11053162990719513,0.8720339629869284,2.051184796921377,0.15035727061127968,0.20249621007017196,0.645858437537913,0.12858197602859694,0.4175633374712937
2021-10-16,Manchester City,Burnley,8.0,27,10,0.7875965804354527,-0.566200379727901,-0.04088076226993455,-0.12014869333302657,0.2001491039558727,0.11053162990719513,2.659474697013075,0.608627101213658,0.8024022518282852,0.1296250384026543,0.061898527424413874,0.5407925479193761,0.06998495634547519
2021-10-16,Norwich City,Brighton and Hove Albion,8.0,32,8,0.0831292926400961,0.03680007463700186,-0.08107663845279459,-0.1455249368486566,0.2001491039558727,0.11053162990719513,1.2818253152443444,1.0684992203311536,0.4130199573971743,0.27804685995840195,0.3088584388891342,0.34350364032587677,0.2775257069316484
2021-10-17,Newcastle,Tottenham Hotspur,8.0,31,44,0.01891511267102826,-0.09368786423954374,0.49945908741941875,-0.3724930464254085,0.2001491039558727,0.11053162990719513,0.9580098685237539,1.6758204279422042,0.2151167000494055,0.24248383163684423,0.5420388253468142,0.18715315752188827,0.3835201829312089
2021-10-17,Everton,West Ham United,8.0,18,47,0.1943427702669021,-0.16437226269726252,0.25174803815092894,-0.022167543545390644,0.2001491039558727,0.11053162990719513,1.6206964440303138,1.218849529664052,0.4671267373013808,0.24512998356279506,0.2874186006667444,0.29548622578455025,0.1977527732504428
2021-10-18,Arsenal,Crystal Palace,8.0,1,16,0.445505698863576,-0.2249853247029949,0.06378444173301742,-0.06800423038817073,0.2001491039558727,0.11053162990719513,1.990094653819144,0.9505930242751119,0.61439890352472,0.21124049007495113,0.1732903847984532,0.3861008469020257,0.1366815118502741
2021-10-22,Arsenal,Aston Villa,9.0,1,2,0.4463184811454993,-0.22304873111692544,0.21435624320504565,-0.03851633337816862,0.19934661483892546,0.1108843172720116,2.0503962760885197,1.1075959207670656,0.5897624118895434,0.20985082807116442,0.1990844843848492,0.32992895908789055,0.12868118110655974
2021-10-23,Chelsea,Norwich City,9.0,14,32,0.47460703235089025,-0.3998708636686717,0.07676246951294709,0.03154095927080388,0.19934661483892546,0.1108843172720116,2.262293052121006,0.8087834475857592,0.7002030081806088,0.17888951961205207,0.11856214087111604,0.4443559656096364,0.1041112466485389
2021-10-23,Leeds United,Wolverhampton,9.0,23,49,0.1445585265994484,-0.05296325228104041,0.10139424416987117,-0.2583486661446203,0.19934661483892546,0.1108843172720116,1.2170632595520323,1.172707653857876,0.37211852616412505,0.2772360519090027,0.3505731295897073,0.3095150870983195,0.2960891264829628
2021-10-23,Brighton and Hove Albion,Manchester City,9.0,8,27,-0.08776043160900611,-0.1545380654465208,0.7876634926472053,-0.5721500288005062,0.19934661483892546,0.1108843172720116,0.7049139585001426,2.1043565521605343,0.11266811453742002,0.1887658058041195,0.6970600798506176,0.12192400206158523,0.4934072981973796
2021-10-23,Southampton,Burnley,9.0,40,10,0.07012545223336455,-0.03127232737514375,-0.042946621146172696,-0.12496174223246076,0.19934661483892546,0.1108843172720116,1.290970991875214,1.0373458344191515,0.42270444058762635,0.2787487288258404,0.2984722617104564,0.354372341511474,0.2749999696951786
2021-10-23,Everton,Watford,9.0,18,45,0.18923664361039755,-0.16739314743462524,0.019113643918523323,-0.033864970370371776,0.19934661483892546,0.1108843172720116,1.592973834270815,0.9632953790363892,0.5203983983074584,0.25092189418076494,0.22841888749867828,0.38153664231835066,0.2033184759021111
2021-10-23,Crystal Palace,Newcastle,9.0,16,31,0.06979987742909075,-0.06986671163902082,0.026061040415656482,-0.09045409409357603,0.19934661483892546,0.1108843172720116,1.3358619186196947,1.0693795773457855,0.42769354353286354,0.2732008706957771,0.299011655600046,0.34319481508930305,0.26292711578140515
2021-10-24,West Ham United,Tottenham Hotspur,9.0,47,44,0.25198187598732286,-0.02925579784812524,0.5047660796441911,-0.3691988883344014,0.19934661483892546,0.1108843172720116,1.212899676678698,1.797496024752281,0.25751985643119607,0.2315397315372798,0.5103440879773086,0.16570671104244153,0.2971683846510717
2021-10-24,Manchester United,Liverpool,9.0,28,25,0.45223547224761007,-0.3775627382523529,0.6589566171195907,-0.4744754876428272,0.19934661483892546,0.1108843172720116,1.3337451892816519,1.4803494816337188,0.34112541297503385,0.2513101324877241,0.40733263504234724,0.2275407152002376,0.26344769580606975
2021-10-24,Brentford,Leicester City,9.0,7,24,0.15312649649865992,-0.13398595473493935,0.3516581114283767,-0.11279242768734656,0.19934661483892546,0.1108843172720116,1.4198695496112705,1.3889616782870602,0.3807253531455221,0.25231285622369637,0.3667436116040653,0.2493048343495103,0.24172113939947745
2021-10-30,Newcastle,Chelsea,10.0,31,14,0.02530461677471759,-0.09389377775436832,0.4890989768661701,-0.4057312256231529,0.19846612280151446,0.11207320576331782,0.932498924996495,1.660765108429471,0.21102553627423962,0.243922066392552,0.5447133424577398,0.18999237746722936,0.39343798596245333
2021-10-30,Tottenham Hotspur,Manchester United,10.0,44,28,0.49961744869943414,-0.3732857322295889,0.44899274093757086,-0.3657262165255632,0.19846612280151446,0.11207320576331782,1.5596018444033866,1.2065682999537017,0.4548213985611025,0.2500761553049724,0.2948441866810747,0.2991565738928155,0.21021168061785275
2021-10-30,Liverpool,Brighton and Hove Albion,10.0,25,8,0.6678579635369452,-0.483806619993751,-0.08455462541961922,-0.14946665705288273,0.19846612280151446,0.11207320576331782,2.2908676563668138,0.6336312998729541,0.7462843645765466,0.16491147664637504,0.08627623016135635,0.5293200283968522,0.1011785982706641
2021-10-30,Watford,Southampton,10.0,45,40,0.03527286441206794,-0.03458110537545993,0.07389758160380192,-0.03166795700302215,0.19846612280151446,0.11207320576331782,1.369087193931545,1.1634499452490223,0.41540731077299914,0.26628892845473323,0.31818239245038676,0.31237793055473834,0.25433143342995607
