date,team1,team2,event,home_rating,away_rating,home_win_p,draw_p,away_win_p
2021-10-02,Leeds,Watford,7.0,1558.217418252641,1479.9389542737174,0.6763830687003812,0.0003981653428683198,0.3232187659567505
2021-10-02,Wolves,Newcastle,7.0,1536.3169281370447,1520.7607547294947,0.5078694642328095,0.14390415585048488,0.3482263799167056
2021-10-02,Brighton,Arsenal,7.0,1554.3089891353795,1640.7058774716804,0.4477322313795523,0.00017687935176882236,0.5520908892686789
2021-10-03,Crystal Palace,Leicester,7.0,1520.8744657016139,1606.2671373099101,0.44915345442772886,0.0001955570530387162,0.5506509885192323
2021-10-03,Tottenham,Aston Villa,7.0,1633.1113735268589,1553.4887725811973,0.6781069348833745,0.0003481223000461117,0.3215449428165793
2021-10-03,West Ham,Brentford,7.0,1626.900918688627,1414.9306517443958,0.818767893497562,6.226561375491869e-10,0.1812321058797818
2021-10-03,Liverpool,Man City,7.0,1768.1923013272828,1809.2525385787035,0.5046856706683478,0.015943539212402928,0.4793707901192493
2021-10-16,Watford,Liverpool,8.0,1473.4745789545823,1768.098587913916,0.19652301518221327,1.6019238496870152e-13,0.8034769848176265
2021-10-16,Aston Villa,Wolves,8.0,1547.0578737248657,1546.1595388523886,0.42983526800791594,0.24949629915448715,0.32066843283759694
2021-10-16,Leicester,Man United,8.0,1605.2541175395254,1716.4863275709492,0.41277483564098183,1.4765007514751068e-05,0.5872103993515034
2021-10-16,Man City,Burnley,8.0,1809.6651227763184,1491.2131518309632,0.8929256666071166,1.4784499492912017e-14,0.10707433339286856
2021-10-16,Norwich,Brighton,8.0,1357.8066749515688,1555.3543445077885,0.2995686684800167,2.6339875484144114e-09,0.7004313288859957
2021-10-16,Southampton,Leeds,8.0,1512.8490722630563,1564.6897568786333,0.49459432708716045,0.005542844446991668,0.4998628284658479
2021-10-16,Brentford,Chelsea,8.0,1431.3060096268002,1707.660468000198,0.2136603861522319,9.955850532445386e-13,0.7863396138467726
2021-10-17,Everton,West Ham,8.0,1612.648122738852,1610.5255608186758,0.4324449832386879,0.24720521582808352,0.3203498009332285
2021-10-17,Newcastle,Tottenham,8.0,1513.7962271311605,1639.5492348291914,0.39267660101664653,3.4563145951775664e-06,0.6073199426687583
2021-10-18,Arsenal,Crystal Palace,8.0,1639.664059686307,1521.8913966130592,0.7242714207884691,7.677000388580213e-06,0.2757209022111424
2021-10-22,Arsenal,Aston Villa,9.0,1635.1786312705376,1538.4611683647074,0.6993835092275753,6.303172631971967e-05,0.30055345904610503
2021-10-23,Chelsea,Norwich,9.0,1711.9336757232627,1361.8153015819685,0.9091472087939647,6.230920494275818e-16,0.09085279120603454
2021-10-23,Crystal Palace,Newcastle,9.0,1526.3769785688364,1505.9426951108276,0.5390625313597593,0.10155785478637717,0.35937961385386363
2021-10-23,Everton,Watford,9.0,1603.9992230740781,1469.5441186509381,0.7430350075168276,1.4477305902313397e-06,0.2569635447525821
2021-10-23,Leeds,Wolves,9.0,1554.6925003093163,1559.7461701956365,0.43188127800709497,0.23469342048438296,0.333425301508522
2021-10-23,Southampton,Burnley,9.0,1522.9571857213132,1489.0716651631058,0.5988932073159257,0.03158880350976097,0.36951798917431344
2021-10-23,Brighton,Man City,9.0,1551.3457179300685,1811.806609444176,0.2294339336421834,4.87895942481582e-12,0.7705660663529377
2021-10-24,Brentford,Leicester,9.0,1427.0328019037556,1616.9986208267057,0.30880584211432943,5.621980103344869e-09,0.6911941522636903
2021-10-24,West Ham,Tottenham,9.0,1624.1185648000112,1647.4028359758163,0.49481118054434564,0.08091114265123404,0.4242776768044203
2021-10-24,Man United,Liverpool,9.0,1704.7421195839192,1772.0290482175635,0.47457566031362575,0.0011932392338603879,0.5242311004525139
2021-10-30,Leicester,Arsenal,10.0,1623.174737781432,1641.1909610859861,0.479524073266162,0.12158792526789039,0.3988880014659477
2021-10-30,Burnley,Brentford,10.0,1491.6813053796195,1420.856685061469,0.6666349839272561,0.0008382947964884809,0.33252672127625543
2021-10-30,Liverpool,Brighton,10.0,1781.5444262085132,1546.757039257225,0.8374489199072569,6.357894872546592e-11,0.1625510800291642
2021-10-30,Man City,Crystal Palace,10.0,1816.3952881171174,1525.5957279416411,0.876727618203835,2.348202616273206e-13,0.12327238179593014
2021-10-30,Newcastle,Chelsea,10.0,1508.7551028337502,1713.7507315473833,0.2906505569671506,1.250699460334296e-09,0.70934944178215
2021-10-30,Watford,Southampton,10.0,1484.4048477558865,1520.9793215749946,0.5065793339441357,0.024516973041232997,0.46890369301463125
2021-10-30,Tottenham,Man United,10.0,1638.9172824397278,1695.2506063776468,0.4891433925965595,0.003551188633312487,0.507305418770128
2021-10-31,Norwich,Leeds,10.0,1359.9982457578478,1556.0548747491744,0.30137273347362725,3.057516336631622e-09,0.6986272634688564
2021-10-31,Aston Villa,West Ham,10.0,1532.4500991837854,1634.2223411891243,0.4260241640292735,3.8023724947964626e-05,0.5739378122457786
2021-11-01,Wolves,Everton,10.0,1563.077664165466,1589.1385229237417,0.5001838869694475,0.0640215135036326,0.4357945995269198
2021-11-05,Southampton,Aston Villa,11.0,1531.601247714702,1523.9296159031999,0.45616051314059114,0.21654506095164597,0.3272944259077629
2021-11-06,Man United,Man City,11.0,1705.1044980022443,1798.8607357530407,0.43732347106409775,8.47509757425667e-05,0.5625917779601596
2021-11-06,Brentford,Norwich,11.0,1414.206150635944,1353.9707910883753,0.6519493985941831,0.0024094126144367624,0.34564118879138
2021-11-06,Chelsea,Burnley,11.0,1719.5637427117404,1498.3486057010743,0.8265311881420557,2.470294139529969e-10,0.17346881161091485
2021-11-06,Crystal Palace,Wolves,11.0,1543.1302803057226,1573.0739864260772,0.5048184662821312,0.04540737661869331,0.44977415709917545
2021-11-06,Brighton,Newcastle,11.0,1553.5060176566417,1502.9420916944073,0.6367830069900957,0.006288144815887799,0.35692884819401655
2021-11-07,Arsenal,Watford,11.0,1653.2132010566672,1474.2732610770038,0.7888294692098122,1.6933125718350233e-08,0.21117051385706206
2021-11-07,Everton,Tottenham,11.0,1580.4226309332032,1629.1344145877968,0.49806579954811364,0.007548181700282865,0.4943860187516035
2021-11-07,Leeds,Leicester,11.0,1562.0823294797972,1613.5842563161088,0.49498514180756054,0.00573162743988322,0.49928323075255615
2021-11-07,West Ham,Liverpool,11.0,1642.7435849442088,1774.7954478103682,0.3840645622901053,1.8410215159740964e-06,0.6159335966883787
2021-11-20,Leicester,Chelsea,12.0,1613.5985917010578,1713.0331189488993,0.4293136005081565,4.8036529522931e-05,0.5706383629623206
2021-11-20,Aston Villa,Brighton,12.0,1517.3837273850447,1550.7703575168398,0.5065526994900111,0.03309405484127188,0.460353245668717
2021-11-20,Burnley,Crystal Palace,12.0,1504.879229468856,1553.03391098008,0.49864758902008227,0.007973675757556512,0.49337873522236114
2021-11-20,Newcastle,Brentford,12.0,1505.803514730527,1401.1671626640602,0.7089026162087254,2.8554605588024075e-05,0.2910688291856866
2021-11-20,Norwich,Southampton,12.0,1367.0579673125478,1542.47803745189,0.3269580037656859,2.4077042060061668e-08,0.673041972157272
2021-11-20,Watford,Man United,12.0,1470.0498507998625,1696.3580285809624,0.2660197718133624,1.4844334013489677e-10,0.7339802280381942
2021-11-20,Wolves,West Ham,12.0,1564.0785032840938,1655.0622936984066,0.4412422903202679,0.00011182194563141661,0.5586458877341006
2021-11-20,Liverpool,Arsenal,12.0,1762.4767758766006,1657.436611672471,0.709382840662875,2.7424568882273e-05,0.2905897347682427
2021-11-21,Man City,Everton,12.0,1807.6089001938374,1580.461314942241,0.8313730517639469,1.364915339689309e-10,0.1686269480995617
2021-11-21,Tottenham,Leeds,12.0,1629.2466942127646,1562.182626643646,0.6615621452451811,0.0012200647300915552,0.33721779002472746
2021-11-27,Arsenal,Newcastle,13.0,1651.624816977106,1501.6254624063524,0.7597460160485768,3.059218777928853e-07,0.2402536780295453
2021-11-27,Crystal Palace,Aston Villa,13.0,1553.1663362756328,1527.2526733952445,0.5681503655848136,0.06483859029521924,0.3670110441199671
2021-11-27,Liverpool,Southampton,13.0,1768.2891190633432,1529.0171980087446,0.8409325372036525,4.060247439285843e-11,0.15906746275574504
2021-11-27,Norwich,Wolves,13.0,1380.5188072372341,1575.2536574776884,0.3029771556910522,3.4895779787972235e-09,0.6970228408193697
2021-11-27,Brighton,Leeds,13.0,1541.5632926034655,1555.4382708431515,0.46357704495828783,0.15988447222680363,0.37653848281490865
2021-11-28,Brentford,Everton,13.0,1405.3457860803464,1577.0887759802497,0.33163287847560236,3.477736615730159e-08,0.6683670867470315
2021-11-28,Leicester,Watford,13.0,1605.0123196908946,1484.7294553635952,0.7271489052118651,5.97277820166543e-06,0.27284512200993327
2021-11-28,Man City,West Ham,13.0,1810.9814391585585,1643.8893759437246,0.7772448302663022,5.5371189021821075e-08,0.22275511436250883
2021-11-28,Chelsea,Man United,13.0,1721.6203516896528,1681.6784240201985,0.6154909229851689,0.01776185462518537,0.3667472223896456
2021-11-30,Newcastle,Norwich,14.0,1496.8203888457615,1384.459264123413,0.7180033398179431,1.318884910110419e-05,0.28198347133295587
2021-11-30,Leeds,Crystal Palace,14.0,1557.9075011868533,1541.8033289639366,0.5115538646025765,0.1387982231599728,0.3496479122374507
2021-12-01,Southampton,Leicester,14.0,1525.8358487536298,1610.4693415866573,0.45022782464757244,0.00021097490468452378,0.549561200447743
2021-12-01,Watford,Chelsea,14.0,1479.2725529233965,1719.3105332299494,0.25087584575764255,3.760823661058145e-11,0.7491241542047492
2021-12-01,West Ham,Brighton,14.0,1639.4342736564745,1542.2917517042997,0.6998994565661228,6.0408965772460595e-05,0.3000401344681046
2021-12-01,Wolves,Burnley,14.0,1571.313200661301,1504.9062776884543,0.6606620061503413,0.001302717465464809,0.33803527638419395
2021-12-01,Aston Villa,Man City,14.0,1539.9124525128452,1815.4365425532324,0.214464568687724,1.0817846292808553e-12,0.7855354313111942
2021-12-01,Everton,Liverpool,14.0,1563.721434245309,1771.4704683192701,0.2873936189398215,9.49672992230588e-10,0.7126063801105055
2021-12-02,Tottenham,Brentford,14.0,1636.015451307861,1418.7131285108344,0.8232779711328903,3.6532553598131267e-10,0.1767220285017842
2021-12-02,Man United,Arsenal,14.0,1684.3434795724056,1656.4298966561346,0.577052360820747,0.05445292306066531,0.3684947161185878
2021-12-04,West Ham,Chelsea,15.0,1635.4362845251521,1724.3280501458544,0.44420162472335956,0.00013783513108085735,0.5556605401455597
2021-12-04,Newcastle,Burnley,15.0,1492.4603220494027,1508.1455721607704,0.4708511529175673,0.14269577553488894,0.3864530715475438
2021-12-04,Southampton,Brighton,15.0,1526.8312922606783,1546.2909490149377,0.4843584055056091,0.10937044516037024,0.40627114933402064
2021-12-04,Wolves,Liverpool,15.0,1568.099960538294,1777.21834071706,0.28578198545679867,8.281407239417263e-10,0.7142180137150607
2021-12-04,Watford,Man City,15.0,1474.2550360082437,1819.7258339270086,0.1543521112338902,9.917309810176263e-16,0.8456478887661086
2021-12-05,Leeds,Brentford,15.0,1567.6764238948017,1415.1786879407987,0.7623613960914118,2.3829079723655648e-07,0.237638365617791
2021-12-05,Man United,Crystal Palace,15.0,1692.8024323559907,1534.8103707191876,0.7680437566002895,1.3755989168284948e-07,0.2319561058398189
2021-12-05,Tottenham,Norwich,15.0,1639.5498918852031,1388.819594696754,0.8495585319183312,1.2909860472046437e-11,0.150441468068759
2021-12-05,Aston Villa,Leicester,15.0,1535.6231611390908,1609.4781175777025,0.46543532669635934,0.00061941465804985,0.5339452586455908
2021-12-06,Everton,Arsenal,15.0,1557.9735618665125,1649.060002333763,0.4410971266796077,0.00011068021683643965,0.5587921931035557
2021-12-10,Brentford,Watford,16.0,1420.4259206284428,1471.1679937835659,0.4958494227685813,0.006178495850711906,0.49797208138070675
2021-12-11,Man City,Wolves,16.0,1822.8128761516864,1562.384320829158,0.8565554381140457,4.894761656913265e-12,0.14344456188105947
2021-12-11,Arsenal,Southampton,16.0,1637.8841584716918,1527.144124150566,0.7161084621373383,1.5509862399252464e-05,0.2838760280002625
2021-12-11,Chelsea,Leeds,16.0,1713.2148393429432,1562.4291959729735,0.7605712453225124,2.827889711137164e-07,0.23942847188851651
2021-12-11,Liverpool,Aston Villa,16.0,1782.9339804427589,1546.3144546051637,0.8388795105438015,5.2935200426466667e-11,0.16112048940326326
2021-12-11,Norwich,Man United,16.0,1385.8107653353788,1697.441557223985,0.18152226094504037,2.9244666233253286e-14,0.8184777390549304
2021-12-12,Burnley,West Ham,16.0,1500.4165107298195,1646.552252030685,0.3650753589665649,4.501994948703178e-07,0.6349241908339401
2021-12-12,Leicester,Newcastle,16.0,1598.7992124047908,1503.0432989910514,0.6982142166299362,6.939261272182818e-05,0.3017163907573421
2021-12-12,Crystal Palace,Everton,16.0,1530.1712486023912,1569.1516193329203,0.5058026526120762,0.01948335879885031,0.4747139885890733
2021-12-14,Norwich,Aston Villa,17.0,1382.180320116478,1543.0920448170984,0.3455948846132251,1.027288673256492e-07,0.6544050126579076
2021-12-14,Man City,Leeds,17.0,1825.6817673894054,1557.6406265352032,0.8618560465211522,2.2862365335260448e-12,0.13814395347656158
2021-12-15,Brighton,Wolves,17.0,1548.1655260282573,1559.5154295915368,0.4531595699420936,0.18407498257323263,0.36276544748467376
2021-12-15,Crystal Palace,Southampton,17.0,1540.0551955501496,1521.466603590561,0.5277492689391045,0.11665530960978587,0.3555954214511098
2021-12-15,Arsenal,West Ham,17.0,1643.561989228945,1643.853768214006,0.42831918761345916,0.24994679818897514,0.32173401419756564
2021-12-16,Chelsea,Everton,17.0,1718.003414436493,1559.6573395611388,0.7684066124422521,1.3277528115825388e-07,0.23159325478246676
2021-12-16,Liverpool,Newcastle,17.0,1786.1563902318828,1497.0089711759047,0.8756960716332858,2.770047043655661e-13,0.1243039283664373
2021-12-18,Leeds,Arsenal,18.0,1554.877747465672,1654.995605476676,0.428351525733161,4.4863970007205724e-05,0.5716036102968318
2021-12-19,Newcastle,Man City,18.0,1494.5228926085758,1828.4446464589823,0.1632305460249863,3.147476466021684e-15,0.8367694539750106
2021-12-19,Wolves,Chelsea,18.0,1572.2601206418433,1712.6352821876478,0.372795524667747,8.009095990163757e-07,0.627203674422654
2021-12-19,Tottenham,Liverpool,18.0,1642.5587212468365,1788.642468799217,0.3651447372560082,4.5254634447057644e-07,0.6348548101976474
2021-12-26,Man City,Leicester,19.0,1831.709257379482,1604.834928072192,0.831152416671753,1.4027267191469642e-10,0.16884758318797435
2021-12-26,Norwich,Arsenal,19.0,1375.2684224242134,1663.5635332707393,0.20233936502598984,3.016493681557406e-13,0.7976606349737085
2021-12-26,Tottenham,Crystal Palace,19.0,1645.2558265017165,1539.5002101713676,0.7102324555509184,2.553111388524507e-05,0.28974201333519645
2021-12-26,West Ham,Southampton,19.0,1637.4190879300547,1524.3546951615388,0.7188229172541575,1.2293205289448385e-05,0.28116478954055313
2021-12-26,Aston Villa,Chelsea,19.0,1550.0039445639402,1710.0912086991948,0.3466690121942089,1.1155739371517013e-07,0.6533308762483974
2021-12-26,Brighton,Brentford,19.0,1539.1023346294155,1430.5089321730711,0.713587071960705,1.922346876843009e-05,0.28639370457052643
2021-12-27,Newcastle,Man United,19.0,1491.258281688076,1701.0720024428863,0.28496569239514086,7.725131558879104e-10,0.7150343068323461
2021-12-28,Crystal Palace,Norwich,20.0,1533.7053699046637,1371.2216351236937,0.772618173755945,8.778513519409044e-08,0.2273817384589198
2021-12-28,Southampton,Tottenham,20.0,1538.7313993707278,1651.051177390698,0.41125880575248125,1.3243492086074518e-05,0.5887279507554326
2021-12-28,Watford,West Ham,20.0,1461.2085521559518,1623.0426295849716,0.3443950851594852,9.367748822930283e-08,0.6556048211630265
2021-12-28,Leicester,Liverpool,20.0,1601.4579764084326,1785.9453725952642,0.3155773758044271,9.723311004746015e-09,0.6844226144722619
2021-12-29,Chelsea,Brighton,20.0,1717.0245911742268,1544.8305931902014,0.7822882461607659,3.324372315727618e-08,0.217711720595511
2021-12-29,Brentford,Man City,20.0,1424.7810580816606,1835.086209046047,0.11164143645347939,1.5159109986073858e-18,0.8883585635465205
2021-12-30,Man United,Burnley,20.0,1696.7713163062394,1503.1150035504882,0.8025959018369774,3.8869879570323585e-09,0.19740409427603467
2022-01-01,Arsenal,Man City,21.0,1667.6103205712652,1837.3190377751166,0.33423357222851924,4.2623000751593236e-08,0.6657663851484801
2022-01-01,Watford,Tottenham,21.0,1454.320650452762,1649.2766183755894,0.30270841893456735,3.4132640669006572e-09,0.6972915776521686
2022-01-01,Crystal Palace,West Ham,21.0,1538.2530064295447,1629.930533161711,0.4402613290513154,0.00010432898191555521,0.5596343419667692
2022-01-02,Brentford,Aston Villa,21.0,1422.548229352591,1543.070564320056,0.39987909358755525,5.831448339379176e-06,0.6001150749641053
2022-01-02,Everton,Brighton,21.0,1565.0254744654894,1550.4763587782911,0.5010320214657593,0.15343246204945934,0.3455355164847813
2022-01-02,Leeds,Burnley,21.0,1546.3107169510088,1499.1669216649675,0.6306649957701599,0.008806805701756727,0.3605281985280834
2022-01-02,Chelsea,Liverpool,21.0,1711.3788262510116,1772.256920305819,0.4832555963101943,0.002260102726446134,0.5144843009633596
2022-01-03,Man United,Wolves,21.0,1700.7193982694998,1574.8042101484884,0.7335357920245088,3.4007124180848014e-06,0.26646080726307314
2022-01-11,Southampton,Brentford,21.0,1540.5062232556782,1422.548229352591,0.7244845200701698,7.536034350239615e-06,0.27550794389547995
2022-01-12,West Ham,Norwich,21.0,1629.930533161711,1366.6740003545153,0.8585440413210041,3.6890458050740235e-12,0.14145595867530683
2022-01-14,Brighton,Crystal Palace,22.0,1563.5656484485955,1529.4477798485184,0.5996190271461411,0.0309096513443457,0.3694713215095131
2022-01-15,Man City,Chelsea,22.0,1844.003710072147,1711.7137143248076,0.7406478788233979,1.7976987735247353e-06,0.25935032347782866
2022-01-15,Newcastle,Watford,22.0,1495.5589678401732,1448.2664820740706,0.6309425964444122,0.008679101919254232,0.3603783016363334
2022-01-15,Norwich,Everton,22.0,1363.8448811810092,1555.0048340361743,0.3073405570160334,4.989174880349933e-09,0.6926594379947917
2022-01-15,Wolves,Southampton,22.0,1589.474994003227,1546.0165328542748,0.6233702316667482,0.01263100653547265,0.3639987617977791
2022-01-15,Aston Villa,Man United,22.0,1531.068262820774,1686.0486824290097,0.3533568461880644,1.85902715942603e-07,0.6466429679092196
2022-01-16,Liverpool,Brentford,22.0,1771.9672342865517,1417.0380704746815,0.9114088513847224,3.8514323062720303e-16,0.08859114861527727
2022-01-16,West Ham,Leeds,22.0,1632.759652335291,1553.6974170356057,0.6773893562556854,0.0003681720208713267,0.32224247172344334
2022-01-18,Brighton,Chelsea,22.0,1563.5656484485955,1711.7137143248076,0.36239452200317596,3.6813823751326027e-07,0.6376051098585865
2022-01-19,Leicester,Tottenham,22.0,1615.1464288923441,1655.330786822546,0.5052013168960724,0.017351463292355426,0.47744721981157223
2022-01-19,Brentford,Man United,22.0,1417.0380704746815,1686.0486824290097,0.22084886742197596,2.074997441130086e-12,0.7791511325759491
2022-01-21,Watford,Norwich,23.0,1451.058916041344,1377.6980700406884,0.6699918615936349,0.00065074846737381,0.32935738993899133
2022-01-22,Everton,Aston Villa,23.0,1541.1516452762785,1534.0011258970126,0.4532411393595862,0.22058209334796663,0.32617676729244716
