date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,intercept,rho,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2021-09-18,Aston Villa,Everton,5.0,2,18,1.2600060583446901,1.0529949593058152,1.2842208096528964,1.2109290346355381,0.1,0.1,-0.009926022236644511,1.282840838424212,1.3926742927642308,0.34377549806955016,0.26153431822208195,0.39452869886532993,0.24839552093162137,0.27722005430379854
2021-09-18,Manchester City,Southampton,5.0,27,40,1.9020738827807182,1.6731916217269605,1.2103785809822505,1.0015489838091414,0.1,0.1,-0.009926022236644511,3.005743321527573,0.6957164919781313,0.8203002511603839,0.11148940330092508,0.05618056060946394,0.49271789732207627,0.04950190839180132
2021-09-18,Wolverhampton,Brentford,5.0,49,7,1.1282000361612825,1.3101983334543956,1.1570100932126723,1.102277446821483,0.1,0.1,-0.009926022236644511,1.2534786289141993,0.9482015060010818,0.4317665870792895,0.28932827086629287,0.2788481181904745,0.38741782297620847,0.285507883305842
2021-09-18,Norwich City,Watford,5.0,32,45,1.083461871210366,0.9437159765961995,1.0368306263833056,1.0956246532264753,0.1,0.1,-0.009926022236644511,1.206637080545329,1.2130218582448995,0.3594807965714323,0.27787513974519984,0.3625657856290042,0.29728610657859805,0.2991898558067418
2021-09-18,Burnley,Arsenal,5.0,10,1,1.048355867165884,1.132933355726271,1.4782508624797224,1.2743200213240158,0.1,0.1,-0.009926022236644511,0.9743700160962789,1.5609857406737921,0.23484259883867198,0.25648963089876886,0.5084380970237927,0.2099272457369129,0.3773465816121244
2021-09-18,Liverpool,Crystal Palace,5.0,25,16,1.731426445666521,1.560802546667677,1.1286585941874894,1.0835658971273476,0.1,0.1,-0.009926022236644511,2.3346466418115046,0.7173840462084583,0.7328035028294818,0.16799483295652878,0.09636879695216813,0.4866451765459709,0.09684460806410047
2021-09-19,Brighton and Hove Albion,Leicester City,5.0,8,24,1.0272085313397143,1.2061256914104783,1.48583945111512,1.1949818348926318,0.1,0.1,-0.009926022236644511,1.0327515998883243,1.461866084560784,0.2657921967093202,0.2653048254305063,0.46874742632618444,0.2318003189526601,0.3559751777482861
2021-09-19,Tottenham Hotspur,Chelsea,5.0,44,14,1.570284564238718,1.3883998695716602,1.5463931552086487,1.438474579205943,0.1,0.1,-0.009926022236644511,1.3934880397702956,1.294330127992726,0.3923210121252895,0.26092349266920334,0.34658989518099714,0.2740531081164598,0.2481925518392625
2021-09-19,West Ham United,Manchester United,5.0,47,28,1.4164162050756872,1.0997483043019933,1.6163360696557239,1.4037013252133257,0.1,0.1,-0.009926022236644511,1.2370318982524067,1.8525957529488997,0.2536346972552905,0.2292839722289686,0.5163602439060764,0.15682238705302765,0.290048365815151
2021-09-25,Leicester City,Burnley,6.0,24,10,1.4814278238592828,1.1831343054826657,1.0353490650437742,1.1349307492304028,0.1,0.1,-0.0116239774034646,1.7271921834193638,0.9533385036529294,0.5541243864043063,0.2398680220102799,0.20557038024719873,0.3852863230427003,0.17778159630052448
2021-09-25,Manchester United,Aston Villa,6.0,28,2,1.6162898483294879,1.4028166522913421,1.2743372808416793,1.063295718665482,0.1,0.1,-0.0116239774034646,2.1233480878929423,0.9719223432883259,0.6350500288897459,0.20163872741637218,0.16171187068971674,0.3777530393807202,0.11962942339699258
2021-09-25,Chelsea,Manchester City,6.0,14,27,1.5563804262988843,1.4501367290912772,1.8859722639283198,1.6811687474970205,0.1,0.1,-0.0116239774034646,1.0781123402608135,1.708875470909662,0.23792509434052292,0.2420535583040115,0.5196027688036235,0.18106613309432476,0.34010069647668134
2021-09-25,Everton,Norwich City,6.0,18,32,1.2718595368846364,1.1932833978858792,1.0832197604160556,0.9276590631755527,0.1,0.1,-0.0116239774034646,1.7232300637076206,0.9899868314874226,0.5442008336343586,0.2405471036944824,0.21481896808934917,0.37142419755300377,0.17848698319953987
2021-09-25,Brentford,Liverpool,6.0,7,25,1.1650223763392251,1.11836581397407,1.7336796690420908,1.5664497314777448,0.1,0.1,-0.0116239774034646,0.8175629671513984,2.044828361300607,0.13890425624169075,0.20302695846946717,0.6568067200821261,0.1294020877383275,0.44095015916954916
2021-09-25,Leeds United,West Ham United,6.0,23,47,1.2364021337421793,1.0486818316390205,1.4136114596004457,1.0952535118500462,0.1,0.1,-0.0116239774034646,1.4065622712746966,1.591902159545102,0.33690594428653176,0.24454112548120027,0.41819113004181724,0.20351569679720843,0.24492232646503426
2021-09-25,Watford,Newcastle,6.0,45,31,1.0525761729130216,1.0953914496046604,1.1528298232854723,1.0570573008603952,0.1,0.1,-0.0116239774034646,1.2159417410221682,1.170508621621039,0.37075389362738126,0.28050254236571714,0.34867194126039813,0.31019655030009136,0.2964215036504698
2021-09-26,Arsenal,Tottenham Hotspur,6.0,1,44,1.4726551656571052,1.2805639969261122,1.560351376029064,1.3675353543712707,0.1,0.1,-0.0116239774034646,1.3567875517296206,1.4619737102239587,0.34904508584192917,0.2541934014488299,0.3965326860289468,0.23175840298911993,0.2574498594354468
2021-09-26,Southampton,Wolverhampton,6.0,40,49,1.2012902169914141,1.019535150827329,1.113145325907187,1.2962551500912047,0.1,0.1,-0.0116239774034646,1.1107495602167614,1.2136230902068406,0.33243899950568506,0.28450985831001796,0.3829896013257985,0.29711243630431416,0.3292988589211914
2021-09-27,Crystal Palace,Brighton and Hove Albion,6.0,16,8,1.1203787789631872,1.0757667729764742,1.0379761467267035,1.2066607398725038,0.1,0.1,-0.0116239774034646,1.1204361611427074,1.064185133836534,0.3664211657844143,0.29550844042710234,0.33803155642869237,0.3450009747123698,0.3261323180445322
2021-10-02,Manchester United,Everton,7.0,28,18,1.6029899821988285,1.4029355738163258,1.274303052223558,1.2011014528919226,0.1,0.1,-0.009330307608769578,1.8255631765246376,0.9717735046399856,0.5725845262830911,0.22971325282631833,0.1970790841867059,0.37817868632199303,0.1611255293840683
2021-10-02,Burnley,Norwich City,7.0,10,32,1.047280736243826,1.1319693800212043,1.0749528568747941,0.925706197259692,0.1,0.1,-0.009330307608769578,1.3792978136523328,1.0439206458544372,0.44419391859378654,0.27263432528548115,0.2830615456771751,0.35203771870054096,0.25175176857136755
2021-10-02,Chelsea,Southampton,7.0,14,40,1.5489137227219076,1.4582912801348409,1.1904237381923417,1.0208488076099271,0.1,0.1,-0.009330307608769578,2.071069033169187,0.8454658160277538,0.6553539662178955,0.2011599249373154,0.14211941763189498,0.42877182551965287,0.12605057062455413
2021-10-02,Leeds United,Watford,7.0,23,45,1.2336203252390283,1.0448045645366468,1.0507314016152398,1.096575929009026,0.1,0.1,-0.009330307608769578,1.4008012526526485,1.1117405353455763,0.4342859694815505,0.2681931386826658,0.29739224882708626,0.3289506619945316,0.24639411383192047
2021-10-02,Wolverhampton,Newcastle,7.0,49,31,1.1102802431791654,1.3080635031570298,1.1514008253862344,1.057988642741375,0.1,0.1,-0.009330307608769578,1.2869712639580446,0.9449127556906645,0.4421793328591846,0.28574710614174,0.2720067473730329,0.38869016844070226,0.2761038818333862
2021-10-02,Brighton and Hove Albion,Arsenal,7.0,8,1,1.0371226795299542,1.2076032330717295,1.4846695008032709,1.2836379589832703,0.1,0.1,-0.009330307608769578,0.9545499754567565,1.4580009245838126,0.24586619757774592,0.26729982485742765,0.4866864782765968,0.23269928603382703,0.3849314034807277
2021-10-03,Tottenham Hotspur,Aston Villa,7.0,44,2,1.5586048381460147,1.349961494636148,1.2743146278368815,1.0819675116710696,0.1,0.1,-0.009330307608769578,1.9672513732235828,1.0246520926826443,0.590905280009582,0.21721988057166386,0.19087398739210576,0.3585664577916997,0.13983899409187892
2021-10-03,Liverpool,Manchester City,7.0,25,27,1.7400584199950815,1.5375106972191004,1.8821060378452368,1.6969927339560005,0.1,0.1,-0.009330307608769578,1.2751523810767356,1.5598588565943865,0.3107782072198842,0.2503329590766382,0.4386124562024611,0.21015390256171726,0.2793268978852033
2021-10-03,West Ham United,Brentford,7.0,47,7,1.4167335979140872,1.0973600944343498,1.1800467839002124,1.1073324524957395,0.1,0.1,-0.009330307608769578,1.664294226233443,1.2004382392091475,0.48079041331310113,0.2442131585751389,0.2746218663890294,0.30096063678029067,0.18931721213478728
2021-10-03,Crystal Palace,Leicester City,7.0,16,24,1.118747617445976,1.0760276391945147,1.4843350645741555,1.1733383556837567,0.1,0.1,-0.009330307608769578,1.1565127898884875,1.6624749493590496,0.2642666033333772,0.24497800495152888,0.49039171714701324,0.1896635544563142,0.31447586788817716
2021-10-16,Southampton,Leeds United,8.0,40,23,1.1917290738806003,1.0131495610376915,1.230708744713468,1.0555872573246243,0.1,0.1,-0.0119033629056093,1.3995374883244454,1.3737705472500998,0.37724075711029065,0.2570415804825112,0.36551765228223443,0.2531237289439778,0.24668792490594307
2021-10-16,Leicester City,Manchester United,8.0,24,28,1.4868114578782021,1.16472875372333,1.5973337502532754,1.4017344443410358,0.1,0.1,-0.0119033629056093,1.329864441742416,1.7033637908790644,0.29883330305553935,0.239596072789677,0.46110279720579983,0.18205637499940514,0.26440922483732476
2021-10-16,Manchester City,Burnley,8.0,27,10,1.883964682105041,1.685383964754888,1.0312437452028906,1.1398437903999827,0.1,0.1,-0.0119033629056093,2.570552590890083,0.5745660495467196,0.7982066247032187,0.13589125100759053,0.060908143233744126,0.5601378498284023,0.07649325071797887
2021-10-16,Brentford,Chelsea,8.0,7,14,1.1861754432143272,1.1150488238117862,1.5545683042258656,1.4551724483468478,0.1,0.1,-0.0119033629056093,0.9333294752721094,1.7151824853584725,0.20240541393435077,0.24097694676895298,0.5562005282523852,0.17992975702205966,0.3930806720963188
2021-10-16,Norwich City,Brighton and Hove Albion,8.0,32,8,1.0665493001026274,0.9377384340400273,1.024787125605341,1.2203985655334983,0.1,0.1,-0.0119033629056093,1.0472322531629583,1.2056859903588337,0.3159500009013563,0.28919363912043267,0.3948039231783503,0.29948222427564125,0.3508942204501472
2021-10-16,Aston Villa,Wolverhampton,8.0,2,49,1.2744732648336368,1.081339920495128,1.1180476583054557,1.3062200542187763,0.1,0.1,-0.0119033629056093,1.1832361806798892,1.1464930229891803,0.36668310596932374,0.28461820680596916,0.3486382513101385,0.31773850205486354,0.30627769568120816
2021-10-16,Watford,Liverpool,8.0,45,25,1.0410406483657089,1.0996029069105215,1.744056727289334,1.530561693715661,0.1,0.1,-0.0119033629056093,0.7486220377323392,2.105291253727089,0.11981015843322479,0.19329543099461183,0.6853838236721607,0.121810037787134,0.472303965773593
2021-10-17,Everton,West Ham United,8.0,18,47,1.2741438216778207,1.2070778590177955,1.4113068181560926,1.0904297158892036,0.1,0.1,-0.0119033629056093,1.4677257673928277,1.3555793928507778,0.39819445978268153,0.2539689932321121,0.34760442421867277,0.2577601036042998,0.2304292621553899
2021-10-17,Newcastle,Tottenham Hotspur,8.0,31,44,1.1518141750784534,1.0510717374824061,1.558130540705268,1.3494190387135694,0.1,0.1,-0.0119033629056093,1.0023980069953802,1.8350262805376532,0.20253067081569953,0.22981756416762278,0.5670058407280587,0.15960764308840633,0.3667650911657855
2021-10-18,Arsenal,Crystal Palace,8.0,1,16,1.4735697333060966,1.2921291729266555,1.1273443832811458,1.072226401715737,0.1,0.1,-0.0119033629056093,1.8245681549157868,0.9372691517003076,0.5805413657287355,0.2297556964260152,0.18908385236836275,0.39145607006245875,0.16128623995232103
2021-10-22,Arsenal,Aston Villa,9.0,1,2,1.4768121864042305,1.2844367001925168,1.2820004571667099,1.0663261566299451,0.1,0.1,-0.009418541635260062,1.8413261206520963,1.1024817302218284,0.5448454235490993,0.2297725219518994,0.22471201413809333,0.3318303118996817,0.15860371182764368
2021-10-23,Southampton,Burnley,9.0,40,10,1.1882696979928427,1.0262092222512382,1.0257345830300106,1.1476833535198838,0.1,0.1,-0.009418541635260062,1.2719947588047942,1.1046464850798488,0.4009267615012858,0.2794563691346062,0.31954080466261964,0.3313096564384609,0.28026617889002964
2021-10-23,Brighton and Hove Albion,Manchester City,9.0,8,27,1.0102354357446803,1.2338340827839998,1.8824542523138423,1.6974054147291493,0.1,0.1,-0.009418541635260062,0.6143625953387317,2.1140809298699903,0.09432017762622473,0.1836218058970956,0.7205090561556449,0.12074417570044205,0.5401478047202144
2021-10-23,Crystal Palace,Newcastle,9.0,16,31,1.1397627518604836,1.0738076567485673,1.163789639103115,1.0444698071151264,0.1,0.1,-0.009418541635260062,1.3435198781323174,1.2092278100230194,0.39740137808505277,0.26841694692634577,0.3340621574589413,0.29840360354706447,0.260915447956799
2021-10-23,Everton,Watford,9.0,18,45,1.262018253043919,1.2132930557244614,1.0348009979244872,1.076771814459461,0.1,0.1,-0.009418541635260062,1.4699765357441765,0.9245094025409957,0.4972568398315119,0.26657175411422007,0.2360174913755346,0.39666726069741076,0.22992953632076393
2021-10-23,Chelsea,Norwich City,9.0,14,32,1.5503270065311314,1.469600902720132,1.056166367839873,0.9489214409547039,0.1,0.1,-0.009418541635260062,2.228671271646414,0.7309322280031957,0.7120674459464423,0.1791700719219161,0.10662164867952859,0.4804297331311826,0.1076712872497368
2021-10-23,Leeds United,Wolverhampton,9.0,23,49,1.219625806000901,1.0607734393883497,1.1394267993644238,1.2995773809961844,0.1,0.1,-0.009418541635260062,1.1275514519417322,1.1956062273567187,0.3410975508351732,0.28428715564006335,0.3745553039523993,0.3025132592831712,0.32381351478711073
2021-10-24,Brentford,Leicester City,9.0,7,24,1.1789122656871434,1.1226311693240663,1.5074540641737753,1.163942884926638,0.1,0.1,-0.009418541635260062,1.239823933918901,1.6238873845558124,0.29092452643740785,0.24661536459520617,0.46212656867612756,0.19712174312782657,0.2893520521519696
2021-10-24,West Ham United,Tottenham Hotspur,9.0,47,44,1.4088491163254109,1.1053444321485224,1.5668205851568522,1.3419743456406035,0.1,0.1,-0.009418541635260062,1.3058769020204313,1.7532586690948286,0.2851539014043686,0.2359981107657626,0.4783079231341312,0.17319711068886293,0.2708064779312559
2021-10-24,Manchester United,Liverpool,9.0,28,25,1.60111231744916,1.3760048545945005,1.760902795282098,1.5413494359894278,0.1,0.1,-0.009418541635260062,1.2966225969539886,1.624009255118105,0.30474761378014187,0.2452680279603852,0.44963391469566605,0.19709441653574364,0.2733752286052204
2021-10-30,Newcastle,Chelsea,10.0,31,14,1.16019397802567,1.0504195973420185,1.580028098867155,1.47963305857353,0.1,0.1,-0.009619768282538035,0.8874180671948726,1.8768756414590755,0.1718180114855032,0.22270175425916394,0.6047418942474989,0.15306693134552465,0.41141521133006564
2021-10-30,Tottenham Hotspur,Manchester United,10.0,44,28,1.553977019081669,1.349703637358897,1.5931237603536699,1.3446620183622433,0.1,0.1,-0.009619768282538035,1.505785969450934,1.4097609105057594,0.39675805877728676,0.24889665244648676,0.35405963749226776,0.24415917380689464,0.22181808780205126
2021-10-30,Burnley,Brentford,10.0,10,7,1.0344109858466781,1.145149518029557,1.1758159930830034,1.1180239928770626,0.1,0.1,-0.009619768282538035,1.1234305477434552,1.1395876370159825,0.3514606617774919,0.28899507085611803,0.3594951409158177,0.31994346431771736,0.32515400751613827
2021-10-30,Liverpool,Brighton and Hove Albion,10.0,25,8,1.7766911256376912,1.5604867978184325,1.013742811487772,1.21959481777822,0.1,0.1,-0.009619768282538035,2.132076330283484,0.6397076612180637,0.7173803059693269,0.18339951977848684,0.09758803581342032,0.5265859365921517,0.11859075755608839
2021-10-30,Watford,Southampton,10.0,45,40,1.0690474432330286,1.0732411091679228,1.194533061660836,1.0230142781129217,0.1,0.1,-0.009619768282538035,1.278941989103054,1.2476876429128518,0.37196344141858595,0.27078605762724006,0.35714461193386793,0.28715156683618187,0.2783181399030997
2021-10-30,Leicester City,Arsenal,10.0,24,1,1.5080330123385135,1.1691244594793246,1.4832509013076554,1.2886751063843418,0.1,0.1,-0.009619768282538035,1.520984626839432,1.5130484273994596,0.379764023861988,0.2435728175464937,0.37629745521244895,0.22019659751811674,0.21845738497421335
